=== Mahjong Replay [Episode 10050] (Retrain) ===
Time: 20251213-161919 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '3筒', '3筒', '7筒', '7筒', '2索', '5索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '4索', '7索', '发'] | Melds: []
   A3: ['1万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['9万', '3筒', '3筒', '7筒', '7筒', '2索', '5索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['1万', '2万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '4索', '7索', '发'] | Melds: []
   A3: ['1万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '3筒', '7筒', '7筒', '2索', '5索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['1万', '2万', '5万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '4索', '7索', '发'] | Melds: []
   A3: ['1万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['9万', '3筒', '7筒', '7筒', '2索', '5索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['1万', '2万', '5万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '4索', '7索', '发'] | Melds: []
   A3: ['1万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['9万', '3筒', '7筒', '7筒', '2索', '5索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '4索', '7索', '发'] | Melds: []
   A3: ['1万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['9万', '3筒', '7筒', '7筒', '2索', '5索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '4索', '7索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '3筒', '7筒', '7筒', '2索', '5索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '4索', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '9万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['9万', '3筒', '7筒', '7筒', '2索', '5索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '4索', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '9万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '3筒', '7筒', '7筒', '2索', '5索', '6索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '4索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '3筒', '7筒', '7筒', '2索', '5索', '6索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '4索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3筒', '7筒', '7筒', '2索', '5索', '6索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '5万', '7万', '8万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '4索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3筒', '7筒', '7筒', '2索', '5索', '6索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '5万', '7万', '8万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '4索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3筒', '7筒', '7筒', '2索', '5索', '6索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '3索', '4索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5筒 ---
   A0: ['3筒', '7筒', '7筒', '2索', '5索', '6索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '3索', '4索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3筒', '7筒', '7筒', '2索', '5索', '6索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '4索', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['9万', '1筒', '2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3筒', '7筒', '7筒', '2索', '5索', '6索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '4索', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['9万', '1筒', '2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3筒', '7筒', '7筒', '2索', '5索', '6索', '6索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '4索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3筒', '7筒', '7筒', '2索', '5索', '6索', '6索', '8索', '9索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '4索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3筒', '7筒', '7筒', '2索', '5索', '6索', '6索', '8索', '9索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '5万', '7万', '8万', '9万', '3筒', '5筒', '6筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '4索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['3筒', '7筒', '7筒', '2索', '5索', '6索', '6索', '8索', '9索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '5万', '7万', '8万', '9万', '3筒', '5筒', '6筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '4索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['3筒', '7筒', '7筒', '2索', '5索', '6索', '6索', '8索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '9万', '5筒', '6筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '4索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '1筒', '2筒', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['3筒', '7筒', '7筒', '2索', '5索', '6索', '6索', '8索', '9索', '9索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '9万', '5筒', '6筒', '9筒', '3索', '4索', '8索', '北', '白'] | Melds: []
