=== Mahjong Replay [Episode 130] (Retrain) ===
Time: 20251214-110928 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '3筒', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '3万', '7万', '9万', '3筒', '9筒', '3索', '3索', '8索', '8索', '北', '中', '白'] | Melds: []
   A2: ['1万', '8万', '1筒', '4筒', '4筒', '7筒', '9筒', '3索', '9索', '南', '西', '发', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '8万', '8筒', '6索', '东', '西', '西', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '7万', '3筒', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '3万', '7万', '9万', '3筒', '9筒', '3索', '3索', '8索', '8索', '北', '中', '白'] | Melds: []
   A2: ['1万', '8万', '1筒', '4筒', '4筒', '7筒', '9筒', '3索', '9索', '南', '西', '发', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '8万', '8筒', '6索', '东', '西', '西', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '9万', '3筒', '9筒', '3索', '3索', '8索', '8索', '北', '中', '白'] | Melds: []
   A2: ['1万', '8万', '1筒', '4筒', '4筒', '7筒', '9筒', '3索', '9索', '南', '西', '发', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '8万', '8筒', '6索', '东', '西', '西', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '9万', '3筒', '9筒', '3索', '3索', '8索', '8索', '北', '中', '白'] | Melds: []
   A2: ['1万', '8万', '1筒', '4筒', '4筒', '7筒', '9筒', '3索', '9索', '南', '西', '发', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '8万', '8筒', '6索', '东', '西', '西', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '3筒', '9筒', '3索', '3索', '8索', '8索', '北', '中', '白'] | Melds: []
   A2: ['1万', '8万', '1筒', '4筒', '4筒', '7筒', '9筒', '3索', '9索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '1万', '2万', '3万', '8万', '8筒', '6索', '东', '西', '西', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '3筒', '9筒', '3索', '3索', '8索', '8索', '北', '中', '白'] | Melds: []
   A2: ['1万', '8万', '1筒', '4筒', '4筒', '7筒', '9筒', '3索', '9索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '8万', '8筒', '6索', '东', '西', '西', '北', '中', '白'] | Melds: [('PON', '1万')]

--- Step 006 | Agent 0 performs: CHI_R ---
👉 A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '3筒', '9筒', '3索', '3索', '8索', '8索', '北', '中', '白'] | Melds: []
   A2: ['1万', '8万', '1筒', '4筒', '4筒', '7筒', '9筒', '3索', '9索', '南', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '6索', '东', '西', '西', '北', '中', '白'] | Melds: [('PON', '1万')]

--- Step 007 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '7万', '1索', '4索', '5索', '6索', '7索', '8索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '7万', '8万', '9万', '3筒', '9筒', '3索', '3索', '8索', '8索', '北', '中', '白'] | Melds: []
   A2: ['1万', '8万', '1筒', '4筒', '4筒', '7筒', '9筒', '3索', '9索', '南', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '6索', '东', '西', '西', '北', '中', '白'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1索', '4索', '5索', '6索', '8索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '7万', '8万', '8万', '9万', '3筒', '9筒', '3索', '3索', '8索', '8索', '北', '中', '白'] | Melds: []
   A2: ['1万', '8万', '1筒', '4筒', '4筒', '7筒', '9筒', '3索', '9索', '南', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '6索', '东', '西', '西', '北', '中', '白'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '7万', '1索', '4索', '5索', '6索', '8索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '7万', '8万', '8万', '9万', '3筒', '9筒', '3索', '3索', '8索', '8索', '北', '中', '白'] | Melds: []
   A2: ['1万', '8万', '1筒', '4筒', '4筒', '7筒', '9筒', '3索', '9索', '南', '西', '发', '白'] | Melds: []
