=== Mahjong Replay [Episode 1050] (Retrain) ===
Time: 20251214-121630 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '5万', '6万', '8万', '9万', '1筒', '1筒', '6筒', '6筒', '1索', '1索', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '6万', '1筒', '3筒', '5筒', '4索', '9索', '东', '西', '西', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '6筒', '2索', '6索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '9万', '4筒', '8筒', '8筒', '9筒', '1索', '3索', '7索', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '5万', '6万', '8万', '9万', '1筒', '1筒', '6筒', '6筒', '1索', '1索', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '6万', '1筒', '3筒', '5筒', '4索', '9索', '东', '西', '西', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '6筒', '2索', '6索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '9万', '4筒', '8筒', '8筒', '9筒', '1索', '3索', '7索', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '1筒', '1筒', '6筒', '6筒', '1索', '1索', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '6万', '1筒', '3筒', '5筒', '4索', '9索', '东', '西', '西', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '6筒', '2索', '6索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '9万', '4筒', '8筒', '8筒', '9筒', '1索', '3索', '7索', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '1筒', '1筒', '6筒', '6筒', '1索', '1索', '发'] | Melds: []
