=== Mahjong Replay [Episode 8100] (Retrain) ===
Time: 20251214-113447 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '9万', '5筒', '5筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '西', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '7筒', '9筒', '1索', '2索', '9索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '8万', '3筒', '6筒', '2索', '5索', '7索', '东', '西', '北', '中'] | Melds: []
   A3: ['5万', '6万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '6万', '8万', '9万', '5筒', '5筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '西', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '7筒', '9筒', '1索', '2索', '9索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '8万', '3筒', '6筒', '2索', '5索', '7索', '东', '西', '北', '中'] | Melds: []
   A3: ['5万', '6万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '7筒', '9筒', '1索', '2索', '9索', '9索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '8万', '3筒', '6筒', '2索', '5索', '7索', '东', '西', '北', '中'] | Melds: []
   A3: ['5万', '6万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '7筒', '9筒', '1索', '2索', '9索', '9索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '8万', '3筒', '6筒', '2索', '5索', '7索', '东', '西', '北', '中'] | Melds: []
   A3: ['5万', '6万', '9万', '1筒', '4筒', '4筒', '5筒', '6筒', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '西', '白'] | Melds: []
