=== Mahjong Replay [Episode 2850] (Retrain) ===
Time: 20251213-172042 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '9索', '东', '西', '发', '发'] | Melds: []
   A1: ['4万', '8万', '6筒', '7筒', '2索', '2索', '4索', '6索', '东', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '5万', '8万', '4筒', '8筒', '1索', '7索', '9索', '东', '东'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '9万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '9索', '东', '西', '发', '发'] | Melds: []
   A1: ['4万', '8万', '6筒', '7筒', '2索', '2索', '4索', '6索', '东', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '5万', '8万', '4筒', '8筒', '1索', '7索', '9索', '东', '东'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '9万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '东', '西', '发', '发'] | Melds: []
👉 A1: ['4万', '8万', '9万', '6筒', '7筒', '2索', '2索', '4索', '6索', '东', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '5万', '8万', '4筒', '8筒', '1索', '7索', '9索', '东', '东'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '9万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '东', '西', '发', '发'] | Melds: []
👉 A1: ['4万', '8万', '9万', '6筒', '7筒', '2索', '2索', '4索', '6索', '东', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '5万', '8万', '4筒', '8筒', '1索', '7索', '9索', '东', '东'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '9万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '东', '西', '发', '发'] | Melds: []
   A1: ['4万', '8万', '9万', '6筒', '7筒', '2索', '2索', '4索', '6索', '东', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '5万', '5万', '8万', '4筒', '8筒', '1索', '3索', '7索', '9索', '东', '东'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '9万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '东', '西', '发', '发'] | Melds: []
   A1: ['4万', '8万', '9万', '6筒', '7筒', '2索', '2索', '4索', '6索', '东', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '5万', '5万', '8万', '4筒', '8筒', '1索', '3索', '7索', '9索', '东', '东'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '9万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '东', '西', '发', '发'] | Melds: []
   A1: ['4万', '8万', '9万', '6筒', '7筒', '2索', '2索', '4索', '6索', '东', '西', '北', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '5万', '8万', '8筒', '1索', '3索', '7索', '9索', '东', '东'] | Melds: []
👉 A3: ['2万', '6万', '6万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '东', '西', '发', '发'] | Melds: []
   A1: ['4万', '8万', '9万', '6筒', '7筒', '2索', '2索', '4索', '6索', '东', '西', '北', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '5万', '8万', '8筒', '1索', '3索', '7索', '9索', '东', '东'] | Melds: []
👉 A3: ['2万', '6万', '6万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '7索', '东', '西', '发', '发'] | Melds: []
   A1: ['4万', '8万', '9万', '6筒', '7筒', '2索', '2索', '4索', '6索', '东', '西', '北', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '5万', '8万', '8筒', '1索', '3索', '7索', '9索', '东', '东'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '2筒', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '7索', '东', '西', '发', '发'] | Melds: []
   A1: ['4万', '8万', '9万', '6筒', '7筒', '2索', '2索', '4索', '6索', '东', '西', '北', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '5万', '8万', '8筒', '1索', '3索', '7索', '9索', '东', '东'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['3万', '2筒', '2筒', '5筒', '6筒', '7筒', '9筒', '6索', '7索', '东', '西', '发', '发'] | Melds: []
👉 A1: ['4万', '8万', '9万', '6筒', '7筒', '2索', '2索', '4索', '6索', '东', '西', '北', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '5万', '8万', '8筒', '1索', '3索', '7索', '9索', '东', '东'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '2筒', '2筒', '5筒', '6筒', '7筒', '9筒', '6索', '7索', '东', '西', '发', '发'] | Melds: []
👉 A1: ['4万', '8万', '9万', '6筒', '7筒', '2索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_M', '3索')]
   A2: ['2万', '2万', '5万', '5万', '5万', '8万', '8筒', '1索', '3索', '7索', '9索', '东', '东'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '5筒', '6筒', '7筒', '9筒', '6索', '7索', '东', '西', '发', '发'] | Melds: []
   A1: ['4万', '8万', '6筒', '7筒', '2索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_M', '3索')]
👉 A2: ['2万', '2万', '5万', '5万', '5万', '8万', '8筒', '1索', '2索', '3索', '7索', '9索', '东', '东'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
