=== Mahjong Replay [Episode 967] (Retrain) ===
Time: 20251213-155403 | Winner: Agent 2 | Reward: 9.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '6万', '7万', '5筒', '5筒', '6筒', '9筒', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['1万', '1万', '4万', '5万', '6万', '8万', '9万', '9万', '2筒', '6筒', '6筒', '6索', '9索'] | Melds: []
   A2: ['2万', '3筒', '4筒', '4筒', '4筒', '1索', '2索', '2索', '3索', '6索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '7万', '4筒', '7筒', '5索', '7索', '西', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '6万', '6万', '7万', '5筒', '5筒', '6筒', '9筒', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['1万', '1万', '4万', '5万', '6万', '8万', '9万', '9万', '2筒', '6筒', '6筒', '6索', '9索'] | Melds: []
   A2: ['2万', '3筒', '4筒', '4筒', '4筒', '1索', '2索', '2索', '3索', '6索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '7万', '4筒', '7筒', '5索', '7索', '西', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7万', '5筒', '5筒', '6筒', '9筒', '8索', '8索', '东', '北'] | Melds: []
👉 A1: ['1万', '1万', '4万', '5万', '6万', '8万', '9万', '9万', '2筒', '6筒', '6筒', '6索', '9索', '发'] | Melds: []
   A2: ['2万', '3筒', '4筒', '4筒', '4筒', '1索', '2索', '2索', '3索', '6索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '7万', '4筒', '7筒', '5索', '7索', '西', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '5筒', '5筒', '6筒', '9筒', '8索', '8索', '东', '北'] | Melds: []
👉 A1: ['1万', '1万', '4万', '5万', '6万', '8万', '9万', '9万', '2筒', '6筒', '6筒', '6索', '9索', '发'] | Melds: []
   A2: ['2万', '3筒', '4筒', '4筒', '4筒', '1索', '2索', '2索', '3索', '6索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '7万', '4筒', '7筒', '5索', '7索', '西', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7万', '5筒', '5筒', '6筒', '9筒', '8索', '8索', '东', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '9万', '9万', '2筒', '6筒', '6筒', '6索', '9索', '发'] | Melds: []
👉 A2: ['2万', '3筒', '4筒', '4筒', '4筒', '1索', '2索', '2索', '3索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '7万', '4筒', '7筒', '5索', '7索', '西', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '5筒', '5筒', '6筒', '9筒', '8索', '8索', '东', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '9万', '9万', '2筒', '6筒', '6筒', '6索', '9索', '发'] | Melds: []
👉 A2: ['2万', '3筒', '4筒', '4筒', '4筒', '1索', '2索', '2索', '3索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '7万', '4筒', '7筒', '5索', '7索', '西', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7万', '5筒', '5筒', '6筒', '9筒', '8索', '8索', '东', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '9万', '9万', '2筒', '6筒', '6筒', '6索', '9索', '发'] | Melds: []
   A2: ['2万', '4筒', '4筒', '4筒', '1索', '2索', '2索', '3索', '6索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '7万', '4筒', '7筒', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '5筒', '5筒', '6筒', '9筒', '8索', '8索', '东', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '9万', '9万', '2筒', '6筒', '6筒', '6索', '9索', '发'] | Melds: []
   A2: ['2万', '4筒', '4筒', '4筒', '1索', '2索', '2索', '3索', '6索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '7万', '4筒', '7筒', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '6万', '7万', '5筒', '5筒', '6筒', '9筒', '8索', '8索', '东', '北', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '9万', '9万', '2筒', '6筒', '6筒', '6索', '9索', '发'] | Melds: []
   A2: ['2万', '4筒', '4筒', '4筒', '1索', '2索', '2索', '3索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '7万', '4筒', '7筒', '5索', '7索', '西', '北', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '4万', '6万', '6万', '7万', '5筒', '5筒', '6筒', '9筒', '8索', '8索', '东', '北', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8万', '9万', '9万', '2筒', '6筒', '6筒', '6索', '9索', '发'] | Melds: []
   A2: ['2万', '4筒', '4筒', '4筒', '1索', '2索', '2索', '3索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '7万', '4筒', '7筒', '5索', '7索', '西', '北', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
