=== Mahjong Replay [Episode 3569] (Retrain) ===
Time: 20251214-171734 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A1: ['2万', '3万', '1筒', '3筒', '6筒', '7筒', '8筒', '9筒', '7索', '西', '中', '中', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
   A3: ['3筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A1: ['2万', '3万', '1筒', '3筒', '6筒', '7筒', '8筒', '9筒', '7索', '西', '中', '中', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
   A3: ['3筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '3万', '1筒', '3筒', '6筒', '7筒', '8筒', '9筒', '7索', '西', '中', '中', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '9万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
   A3: ['3筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '3万', '1筒', '3筒', '6筒', '8筒', '7索', '西', '中', '中', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '5万', '8万', '9万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
   A3: ['3筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A1: ['2万', '3万', '1筒', '3筒', '6筒', '8筒', '7索', '西', '中', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['4万', '5万', '5万', '8万', '9万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
   A3: ['3筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A1: ['2万', '3万', '1筒', '3筒', '6筒', '8筒', '7索', '西', '中', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['4万', '5万', '5万', '8万', '9万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
   A3: ['3筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A1: ['2万', '3万', '1筒', '3筒', '6筒', '8筒', '7索', '西', '中', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '5万', '8万', '9万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
👉 A3: ['3筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A1: ['2万', '3万', '1筒', '3筒', '6筒', '8筒', '7索', '西', '中', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '5万', '8万', '9万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
👉 A3: ['3筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '7万', '9万', '5筒', '6筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A1: ['2万', '3万', '1筒', '3筒', '6筒', '8筒', '7索', '西', '中', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '5万', '8万', '9万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
   A3: ['4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '6万', '7万', '9万', '5筒', '6筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A1: ['2万', '3万', '1筒', '3筒', '6筒', '8筒', '7索', '西', '中', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '5万', '8万', '9万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
   A3: ['4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '3万', '1筒', '3筒', '6筒', '8筒', '7索', '西', '中', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '5万', '8万', '9万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
   A3: ['4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['1筒', '3筒', '6筒', '8筒', '7索', '西', '中', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A2: ['4万', '5万', '8万', '9万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
   A3: ['4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A1: ['1筒', '3筒', '6筒', '8筒', '7索', '西', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
👉 A2: ['4万', '5万', '8万', '9万', '2筒', '7筒', '1索', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
   A3: ['4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '3索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A1: ['1筒', '3筒', '6筒', '8筒', '7索', '西', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
👉 A2: ['4万', '5万', '8万', '9万', '2筒', '7筒', '1索', '4索', '5索', '7索', '8索', '8索', '9索', '白'] | Melds: []
