=== Mahjong Replay [Episode 2750] (Retrain) ===
Time: 20251213-155853 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '9索', '9索', '中'] | Melds: []
   A2: ['1万', '1万', '8万', '4筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '7索', '中', '白'] | Melds: []
   A3: ['4万', '8万', '3筒', '6筒', '6筒', '7筒', '7筒', '2索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '9索', '9索', '中'] | Melds: []
   A2: ['1万', '1万', '8万', '4筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '7索', '中', '白'] | Melds: []
   A3: ['4万', '8万', '3筒', '6筒', '6筒', '7筒', '7筒', '2索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '8索', '北', '白'] | Melds: []
👉 A1: ['3万', '6万', '6万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '9索', '9索', '中'] | Melds: []
   A2: ['1万', '1万', '8万', '4筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '7索', '中', '白'] | Melds: []
   A3: ['4万', '8万', '3筒', '6筒', '6筒', '7筒', '7筒', '2索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '8索', '北', '白'] | Melds: []
👉 A1: ['3万', '6万', '6万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '9索', '9索', '中'] | Melds: []
   A2: ['1万', '1万', '8万', '4筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '7索', '中', '白'] | Melds: []
   A3: ['4万', '8万', '3筒', '6筒', '6筒', '7筒', '7筒', '2索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '9索', '9索'] | Melds: []
👉 A2: ['1万', '1万', '8万', '4筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '6索', '7索', '中', '白'] | Melds: []
