=== Mahjong Replay [Episode 2750] (Retrain) ===
Time: 20251214-122107 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '7万', '9万', '2筒', '4筒', '2索', '2索', '4索', '6索', '西', '北', '中', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '2筒', '8筒', '8筒', '7索', '9索', '南', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '8万', '3筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '东'] | Melds: []
   A3: ['3万', '6万', '9万', '4筒', '8筒', '9筒', '9筒', '1索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '7万', '9万', '2筒', '4筒', '2索', '2索', '4索', '6索', '西', '北', '中', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '2筒', '8筒', '8筒', '7索', '9索', '南', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '8万', '3筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '东'] | Melds: []
   A3: ['3万', '6万', '9万', '4筒', '8筒', '9筒', '9筒', '1索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '9万', '2筒', '4筒', '2索', '2索', '4索', '6索', '西', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '8万', '8万', '2筒', '8筒', '8筒', '7索', '9索', '南', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '8万', '3筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '东'] | Melds: []
   A3: ['3万', '6万', '9万', '4筒', '8筒', '9筒', '9筒', '1索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '7万', '9万', '2筒', '4筒', '2索', '2索', '4索', '6索', '西', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '8万', '8万', '2筒', '8筒', '8筒', '7索', '9索', '南', '西', '北', '发'] | Melds: []
