=== Mahjong Replay [Episode 9575] ===
Time: 20251212-115945 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5万', '6万', '6筒', '3索', '3索', '6索', '7索', '8索', '南', '西', '中', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '2筒', '3筒', '4筒', '3索', '5索', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['1万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '东', '中', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2万', '5万', '6万', '6筒', '3索', '3索', '6索', '7索', '8索', '南', '西', '中', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '2筒', '3筒', '4筒', '3索', '5索', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['1万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '东', '中', '中', '白'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '2万', '5万', '6万', '6筒', '3索', '3索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '2筒', '3筒', '4筒', '3索', '5索', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['1万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['1万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '东', '中', '中', '白'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '2万', '5万', '6万', '6筒', '3索', '3索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '2筒', '3筒', '4筒', '3索', '5索', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['1万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['1万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '东', '白'] | Melds: [('PON', '中')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5万', '6万', '5筒', '6筒', '3索', '3索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '2筒', '3筒', '4筒', '3索', '5索', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['1万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 005 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '2万', '5万', '6万', '5筒', '6筒', '3索', '3索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '2筒', '3筒', '4筒', '3索', '5索', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['1万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 006 | Agent 1 performs: PON ---
   A0: ['2万', '2万', '5万', '6万', '5筒', '6筒', '3索', '3索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A1: ['1万', '4万', '5万', '2筒', '3筒', '4筒', '3索', '5索', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['1万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 007 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '2万', '5万', '6万', '5筒', '6筒', '3索', '3索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A1: ['1万', '4万', '5万', '2筒', '3筒', '4筒', '3索', '5索', '北', '中', '白'] | Melds: [('PON', '发')]
   A2: ['1万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '6万', '5筒', '6筒', '3索', '3索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '2筒', '4筒', '3索', '5索', '北', '中', '白'] | Melds: [('PON', '发')]
👉 A2: ['1万', '9万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 009 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '2万', '5万', '6万', '5筒', '6筒', '3索', '3索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '2筒', '4筒', '3索', '5索', '北', '中', '白'] | Melds: [('PON', '发')]
👉 A2: ['1万', '9万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '6万', '5筒', '6筒', '3索', '3索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '2筒', '4筒', '3索', '5索', '北', '中', '白'] | Melds: [('PON', '发')]
   A2: ['1万', '9万', '9万', '1筒', '1筒', '6筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 011 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '2万', '5万', '6万', '5筒', '6筒', '3索', '3索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '2筒', '4筒', '3索', '5索', '北', '中', '白'] | Melds: [('PON', '发')]
   A2: ['1万', '9万', '9万', '1筒', '1筒', '6筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '8万', '6筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5万', '6万', '5筒', '6筒', '3索', '3索', '6索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '2筒', '4筒', '3索', '5索', '北', '中', '白'] | Melds: [('PON', '发')]
   A2: ['1万', '9万', '9万', '1筒', '1筒', '6筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '4万', '8万', '6筒', '9筒', '1索', '4索', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 013 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '2万', '5万', '6万', '5筒', '6筒', '3索', '3索', '6索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '2筒', '4筒', '3索', '5索', '北', '中', '白'] | Melds: [('PON', '发')]
   A2: ['1万', '9万', '9万', '1筒', '1筒', '6筒', '9筒', '2索', '4索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '4万', '8万', '6筒', '9筒', '1索', '4索', '5索', '8索', '白'] | Melds: [('PON', '中')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '6万', '5筒', '6筒', '3索', '3索', '6索', '6索', '8索', '南', '西'] | Melds: []
