=== Mahjong Replay [Episode 7150] (Retrain) ===
Time: 20251214-113038 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '6索', '7索', '南', '西', '白'] | Melds: []
   A2: ['4万', '9万', '4筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '6索', '7索', '南', '西', '白'] | Melds: []
   A2: ['4万', '9万', '4筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '9万', '4筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '9万', '4筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
