=== Mahjong Replay [Episode 3199] (Retrain) ===
Time: 20251213-172150 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '9万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '7索', '8索', '西', '中'] | Melds: []
   A1: ['4万', '5万', '8万', '2筒', '1索', '3索', '5索', '8索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '5筒', '6筒', '2索', '3索', '4索', '7索', '9索', '西', '北', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '2筒', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '7索', '8索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['8万', '8万', '9万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '7索', '8索', '西', '中'] | Melds: []
   A1: ['4万', '5万', '8万', '2筒', '1索', '3索', '5索', '8索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '5筒', '6筒', '2索', '3索', '4索', '7索', '9索', '西', '北', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '2筒', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '7索', '8索', '9索'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['8万', '8万', '9万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '2筒', '1索', '3索', '5索', '8索', '9索', '西', '北', '中', '白'] | Melds: []
👉 A2: ['5万', '7万', '5筒', '6筒', '2索', '3索', '4索', '7索', '9索', '西', '北', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '2筒', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '7索', '8索', '9索'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '8万', '9万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '2筒', '1索', '3索', '5索', '8索', '9索', '西', '北', '中', '白'] | Melds: []
👉 A2: ['5万', '7万', '5筒', '6筒', '2索', '3索', '4索', '7索', '9索', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1万', '4万', '5万', '2筒', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '7索', '8索', '9索'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '9万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '2筒', '1索', '3索', '5索', '8索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['7万', '5筒', '6筒', '2索', '3索', '4索', '7索', '9索', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['1万', '4万', '5万', '2筒', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '7索', '8索', '9索', '东'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '8万', '9万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '2筒', '1索', '3索', '5索', '8索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['7万', '5筒', '6筒', '2索', '3索', '4索', '7索', '9索', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['1万', '4万', '5万', '2筒', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '7索', '8索', '9索', '东'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '2筒', '1索', '3索', '5索', '8索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['7万', '5筒', '6筒', '2索', '3索', '4索', '7索', '9索', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '2筒', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '7索', '8索', '9索', '东'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '2筒', '1索', '3索', '5索', '8索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['7万', '5筒', '6筒', '2索', '3索', '4索', '7索', '9索', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '2筒', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '7索', '8索', '9索', '东'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
👉 A1: ['4万', '5万', '8万', '9万', '2筒', '1索', '3索', '5索', '8索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['7万', '5筒', '6筒', '2索', '3索', '4索', '7索', '9索', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '2筒', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '7索', '8索', '9索', '东'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '8万', '8万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
👉 A1: ['4万', '5万', '8万', '9万', '2筒', '1索', '3索', '5索', '8索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['7万', '5筒', '6筒', '2索', '3索', '4索', '7索', '9索', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '2筒', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '7索', '8索', '9索', '东'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '9万', '2筒', '1索', '3索', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
👉 A2: ['7万', '5筒', '5筒', '6筒', '2索', '3索', '4索', '7索', '9索', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '2筒', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '7索', '8索', '9索', '东'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '8万', '8万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '9万', '2筒', '1索', '3索', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
