=== Mahjong Replay [Episode 150] ===
Time: 20251211-154519 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '9万', '1筒', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '2索', '4索', '5索', '8索', '8索', '北'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '7万', '8万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '4万', '4万', '9万', '1筒', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '2索', '4索', '5索', '8索', '8索', '北'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '7万', '8万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: PASS ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '2索', '4索', '5索', '8索', '8索', '北'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '7万', '8万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: DRAWS a tile ---
