=== Mahjong Replay [Episode 4181] (Retrain) ===
Time: 20251213-152621 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '9万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '9索', '南', '南', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '9万', '9万', '1筒', '7筒', '3索', '东', '西', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '8筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '7万', '9万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '9索', '南', '南', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '9万', '9万', '1筒', '7筒', '3索', '东', '西', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '8筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '9索', '南', '南', '中'] | Melds: []
👉 A1: ['3万', '4万', '8万', '9万', '9万', '1筒', '7筒', '3索', '东', '西', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '8筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '9索', '南', '南', '中'] | Melds: []
👉 A1: ['3万', '4万', '8万', '1筒', '7筒', '3索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '8筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '9索', '南', '南', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '7筒', '3索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '8筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '9索', '南', '南', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '7筒', '3索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '8筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '9索', '南', '南', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '7筒', '3索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '8筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '9索', '南', '南', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '7筒', '3索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '8筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '9索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '7筒', '3索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '9索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '7筒', '3索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '2筒', '5筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '7万', '2筒', '5筒', '6筒', '8筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

