=== Mahjong Replay [Episode 3200] (Retrain) ===
Time: 20251214-111747 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '5筒', '1索', '2索', '7索', '南', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '9索', '9索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '5筒', '1索', '2索', '7索', '南', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '9索', '9索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '9索', '9索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '9索', '9索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '9索', '9索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['8万', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '中', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '9索', '9索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
