=== Mahjong Replay [Episode 9350] (Retrain) ===
Time: 20251213-173900 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '2筒', '8筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '3筒', '7筒', '7筒', '8筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '4筒', '7筒', '3索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '1筒', '3筒', '8筒', '9筒', '2索', '3索', '南', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '7万', '8万', '2筒', '8筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '3筒', '7筒', '7筒', '8筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '4筒', '7筒', '3索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '1筒', '3筒', '8筒', '9筒', '2索', '3索', '南', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '3筒', '7筒', '7筒', '8筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '4筒', '7筒', '3索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '1筒', '3筒', '8筒', '9筒', '2索', '3索', '南', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '3筒', '7筒', '7筒', '8筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '4筒', '7筒', '3索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '1筒', '3筒', '8筒', '9筒', '2索', '3索', '南', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '3筒', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '4筒', '7筒', '3索', '东', '西', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '1筒', '3筒', '8筒', '9筒', '2索', '3索', '南', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '3筒', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '4筒', '7筒', '3索', '东', '西', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '1筒', '3筒', '8筒', '9筒', '2索', '3索', '南', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '3筒', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '中', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '7万', '1筒', '3筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '3筒', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '中', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '7万', '1筒', '3筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '3筒', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '3筒', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5万', '6万', '3筒', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5万', '6万', '3筒', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '北', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '北', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '中', '白'] | Melds: []

