=== Mahjong Replay [Episode 6200] (Retrain) ===
Time: 20251214-112639 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '发', '发'] | Melds: []
   A2: ['1万', '5万', '8万', '1筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '7万', '6筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '4万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '发', '发'] | Melds: []
   A2: ['1万', '5万', '8万', '1筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '7万', '6筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['1万', '3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '发', '发'] | Melds: []
   A2: ['1万', '5万', '8万', '1筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '7万', '6筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['1万', '3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '发', '发'] | Melds: []
   A2: ['1万', '5万', '8万', '1筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '7万', '6筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '发', '发'] | Melds: []
👉 A2: ['1万', '5万', '8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '7万', '6筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '4万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '发', '发'] | Melds: []
👉 A2: ['1万', '5万', '8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '7万', '6筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '发', '发'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '8索', '8索', '北'] | Melds: []
👉 A3: ['2万', '4万', '4万', '5万', '5万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '4万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '发', '发'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '8索', '8索', '北'] | Melds: []
👉 A3: ['2万', '4万', '4万', '5万', '5万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '4索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '发', '发'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '4索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '发', '发'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '3索', '4索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '3索', '4索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '3索', '4索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '西', '发', '发'] | Melds: []
👉 A2: ['5万', '8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '3索', '4索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '西', '发', '发'] | Melds: []
👉 A2: ['5万', '8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '3索', '4索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '西', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '3索', '4索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '西', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: []
👉 A3: ['4万', '4万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北', '中'] | Melds: [('PON', '5万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '2索', '3索', '4索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '西', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '2索', '3索', '4索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '西', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '2索', '3索', '4索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '西', '发', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 019 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '2索', '3索', '4索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '8索', '南', '西', '发', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '2索', '3索', '4索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '西', '发', '发', '发'] | Melds: []
👉 A2: ['8万', '1筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '2索', '3索', '4索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '西', '发', '发', '发'] | Melds: []
👉 A2: ['8万', '1筒', '6筒', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '4万', '7万', '6筒', '8筒', '4索', '5索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '2索', '3索', '4索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '西', '发', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['4万', '4万', '7万', '6筒', '8筒', '4索', '5索', '6索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '1索', '2索', '3索', '4索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '西', '发', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['4万', '4万', '7万', '6筒', '8筒', '4索', '5索', '6索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '3筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '西', '发', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '4万', '7万', '6筒', '4索', '5索', '6索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '4万', '3筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '西', '发', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '4万', '7万', '6筒', '4索', '5索', '6索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '8万', '9万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '西', '发', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '4万', '7万', '6筒', '4索', '5索', '6索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '8万', '9万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '西', '发', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '4万', '7万', '6筒', '4索', '5索', '6索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '西', '发', '发', '发'] | Melds: []
👉 A2: ['8万', '1筒', '1筒', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '4万', '7万', '6筒', '4索', '5索', '6索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '西', '发', '发', '发'] | Melds: []
👉 A2: ['8万', '1筒', '1筒', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '4万', '7万', '6筒', '4索', '5索', '6索', '东', '东', '北'] | Melds: [('PON', '5万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '西', '发', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '1筒', '6筒', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['4万', '4万', '7万', '5筒', '6筒', '4索', '5索', '6索', '东', '东', '北'] | Melds: [('PON', '5万')]

