=== Mahjong Replay [Episode 6600] (Retrain) ===
Time: 20251214-123556 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '6索', '8索'] | Melds: []
   A1: ['7万', '8万', '4筒', '7筒', '6索', '7索', '8索', '西', '北', '北', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '5万', '5万', '8万', '3筒', '8筒', '1索', '2索', '东', '南', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '2筒', '2筒', '3筒', '4筒', '8筒', '3索', '3索', '9索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '6万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '6索', '8索'] | Melds: []
   A1: ['7万', '8万', '4筒', '7筒', '6索', '7索', '8索', '西', '北', '北', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '5万', '5万', '8万', '3筒', '8筒', '1索', '2索', '东', '南', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '2筒', '2筒', '3筒', '4筒', '8筒', '3索', '3索', '9索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '6索', '8索'] | Melds: []
👉 A1: ['7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '西', '北', '北', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '5万', '5万', '8万', '3筒', '8筒', '1索', '2索', '东', '南', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '2筒', '2筒', '3筒', '4筒', '8筒', '3索', '3索', '9索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '6万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '6索', '8索'] | Melds: []
👉 A1: ['7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '西', '北', '北', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '5万', '5万', '8万', '3筒', '8筒', '1索', '2索', '东', '南', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '2筒', '2筒', '3筒', '4筒', '8筒', '3索', '3索', '9索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '6索', '8索'] | Melds: []
