=== Mahjong Replay [Episode 2905] (Retrain) ===
Time: 20251214-122133 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '8万', '1筒', '4筒', '4筒', '9筒', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A1: ['1万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '中', '中'] | Melds: []
   A2: ['2万', '9万', '3筒', '5筒', '8筒', '8筒', '2索', '8索', '9索', '南', '南', '北', '发'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '2筒', '2筒', '5索', '5索', '9索', '9索', '南', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '8万', '8万', '1筒', '4筒', '4筒', '9筒', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A1: ['1万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '中', '中'] | Melds: []
   A2: ['2万', '9万', '3筒', '5筒', '8筒', '8筒', '2索', '8索', '9索', '南', '南', '北', '发'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '2筒', '2筒', '5索', '5索', '9索', '9索', '南', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '8万', '8万', '1筒', '4筒', '4筒', '9筒', '2索', '4索', '6索', '8索', '西'] | Melds: []
👉 A1: ['1万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '中', '中'] | Melds: []
   A2: ['2万', '9万', '3筒', '5筒', '8筒', '8筒', '2索', '8索', '9索', '南', '南', '北', '发'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '2筒', '2筒', '5索', '5索', '9索', '9索', '南', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '8万', '8万', '1筒', '4筒', '4筒', '9筒', '2索', '4索', '6索', '8索', '西'] | Melds: []
👉 A1: ['1万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '9筒', '2索', '3索', '4索'] | Melds: [('PON', '中')]
