=== Mahjong Replay [Episode 941] (Retrain) ===
Time: 20251213-171516 | Winner: Agent 1 | Reward: 8.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '7万', '9万', '9万', '2筒', '7筒', '7筒', '7筒', '9筒', '4索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '1筒', '8筒', '4索', '5索', '5索', '9索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '6索', '南', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '6筒', '8筒', '9筒', '3索', '7索', '东', '西', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '1万', '3万', '7万', '9万', '9万', '2筒', '7筒', '7筒', '7筒', '9筒', '4索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '1筒', '8筒', '4索', '5索', '5索', '9索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '6索', '南', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '6筒', '8筒', '9筒', '3索', '7索', '东', '西', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '7万', '9万', '2筒', '7筒', '7筒', '7筒', '9筒', '4索', '9索', '西'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '8筒', '4索', '5索', '5索', '6索', '9索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '6索', '南', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '6筒', '8筒', '9筒', '3索', '7索', '东', '西', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '1万', '3万', '7万', '9万', '2筒', '7筒', '7筒', '7筒', '9筒', '4索', '9索', '西'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '8筒', '4索', '5索', '5索', '6索', '9索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '6索', '南', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '6筒', '8筒', '9筒', '3索', '7索', '东', '西', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '7万', '9万', '2筒', '7筒', '7筒', '7筒', '9筒', '4索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '1筒', '4索', '5索', '5索', '6索', '9索', '9索', '南', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '7万', '8万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '6索', '南', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '6筒', '8筒', '9筒', '3索', '7索', '东', '西', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '1万', '3万', '7万', '9万', '2筒', '7筒', '7筒', '7筒', '9筒', '4索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '1筒', '4索', '5索', '5索', '6索', '9索', '9索', '南', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '7万', '8万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '6索', '南', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '6筒', '8筒', '9筒', '3索', '7索', '东', '西', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '7万', '9万', '2筒', '7筒', '7筒', '7筒', '9筒', '4索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '1筒', '4索', '5索', '5索', '6索', '9索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '7万', '8万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '6索', '南', '中'] | Melds: []
