=== Mahjong Replay [Episode 8750] (Retrain) ===
Time: 20251214-124451 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '8万', '3筒', '4筒', '5筒', '2索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '8万', '4筒', '7筒', '1索', '4索', '9索', '东', '西', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '1筒', '3筒', '9筒', '1索', '7索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '8筒', '9筒', '8索', '8索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '8万', '3筒', '4筒', '5筒', '2索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '8万', '4筒', '7筒', '1索', '4索', '9索', '东', '西', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '1筒', '3筒', '9筒', '1索', '7索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '8筒', '9筒', '8索', '8索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '3筒', '4筒', '5筒', '2索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '8万', '4筒', '7筒', '1索', '4索', '9索', '东', '西', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '1筒', '3筒', '9筒', '1索', '7索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '8筒', '9筒', '8索', '8索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '8万', '3筒', '4筒', '5筒', '2索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '8万', '4筒', '7筒', '1索', '4索', '9索', '东', '西', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '1筒', '3筒', '9筒', '1索', '7索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '8筒', '9筒', '8索', '8索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '3筒', '4筒', '5筒', '2索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '1索', '4索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['1万', '3万', '3万', '6万', '1筒', '3筒', '9筒', '1索', '7索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '8筒', '9筒', '8索', '8索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '4万', '8万', '3筒', '4筒', '5筒', '2索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '1索', '4索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['1万', '3万', '3万', '6万', '1筒', '3筒', '9筒', '1索', '7索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '8筒', '9筒', '8索', '8索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '3筒', '4筒', '5筒', '2索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '1索', '4索', '9索', '东', '西', '发'] | Melds: []
   A2: ['3万', '3万', '6万', '1筒', '3筒', '9筒', '1索', '7索', '西', '北', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '8筒', '9筒', '3索', '8索', '8索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '4万', '8万', '3筒', '4筒', '5筒', '2索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '1索', '4索', '9索', '东', '西', '发'] | Melds: []
   A2: ['3万', '3万', '6万', '1筒', '3筒', '9筒', '1索', '7索', '西', '北', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '8筒', '9筒', '3索', '8索', '8索', '东'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '8万', '3筒', '4筒', '5筒', '2索', '3索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '1索', '4索', '9索', '东', '西', '发'] | Melds: []
   A2: ['3万', '3万', '6万', '1筒', '3筒', '9筒', '1索', '7索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '7万', '7万', '1筒', '1筒', '2筒', '7筒', '8筒', '9筒', '3索', '8索', '8索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
