=== Mahjong Replay [Episode 6544] (Retrain) ===
Time: 20251214-173114 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '5索', '白'] | Melds: []
   A1: ['3万', '5万', '9万', '3筒', '4筒', '3索', '5索', '8索', '9索', '西', '西', '白', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '6万', '7万', '7万', '4筒', '7筒', '9筒', '1索', '3索', '7索', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '4筒', '5筒', '8筒', '8筒', '9筒', '9筒', '2索', '2索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '7万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '5索', '白'] | Melds: []
   A1: ['3万', '5万', '9万', '3筒', '4筒', '3索', '5索', '8索', '9索', '西', '西', '白', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '6万', '7万', '7万', '4筒', '7筒', '9筒', '1索', '3索', '7索', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '4筒', '5筒', '8筒', '8筒', '9筒', '9筒', '2索', '2索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '5索', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '9万', '3筒', '4筒', '3索', '5索', '8索', '9索', '西', '西', '白', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '6万', '7万', '7万', '4筒', '7筒', '9筒', '1索', '3索', '7索', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '4筒', '5筒', '8筒', '8筒', '9筒', '9筒', '2索', '2索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
