=== Mahjong Replay [Episode 10908] (Retrain) ===
Time: 20251213-174319 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '7索', '中', '发'] | Melds: []
   A1: ['1万', '6万', '2筒', '3筒', '4筒', '1索', '2索', '4索', '6索', '8索', '北', '中', '发'] | Melds: []
   A2: ['1万', '6万', '8万', '8万', '6筒', '7筒', '3索', '7索', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '9万', '7筒', '9筒', '5索', '西', '西', '北', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '5万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '7索', '中', '发'] | Melds: []
   A1: ['1万', '6万', '2筒', '3筒', '4筒', '1索', '2索', '4索', '6索', '8索', '北', '中', '发'] | Melds: []
   A2: ['1万', '6万', '8万', '8万', '6筒', '7筒', '3索', '7索', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '9万', '7筒', '9筒', '5索', '西', '西', '北', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '7索', '中', '发'] | Melds: []
👉 A1: ['1万', '6万', '2筒', '3筒', '4筒', '1索', '2索', '4索', '6索', '8索', '北', '中', '发', '发'] | Melds: []
   A2: ['1万', '6万', '8万', '8万', '6筒', '7筒', '3索', '7索', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '9万', '7筒', '9筒', '5索', '西', '西', '北', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '7索', '中', '发'] | Melds: []
👉 A1: ['1万', '6万', '2筒', '3筒', '4筒', '1索', '2索', '4索', '6索', '8索', '北', '中', '发', '发'] | Melds: []
   A2: ['1万', '6万', '8万', '8万', '6筒', '7筒', '3索', '7索', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '9万', '7筒', '9筒', '5索', '西', '西', '北', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '7索', '中', '发'] | Melds: []
   A1: ['6万', '2筒', '3筒', '4筒', '1索', '2索', '4索', '6索', '8索', '北', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '6万', '8万', '8万', '6筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '9万', '7筒', '9筒', '5索', '西', '西', '北', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '7索', '中', '发'] | Melds: []
   A1: ['6万', '2筒', '3筒', '4筒', '1索', '2索', '4索', '6索', '8索', '北', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '6万', '8万', '8万', '6筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '9万', '7筒', '9筒', '5索', '西', '西', '北', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '7索', '中', '发'] | Melds: []
   A1: ['6万', '2筒', '3筒', '4筒', '1索', '2索', '4索', '6索', '8索', '北', '中', '发', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '6筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '6万', '9万', '7筒', '9筒', '5索', '8索', '西', '西', '北', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '7索', '中', '发'] | Melds: []
   A1: ['6万', '2筒', '3筒', '4筒', '1索', '2索', '4索', '6索', '8索', '北', '中', '发', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '6筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '6万', '9万', '7筒', '9筒', '5索', '8索', '西', '西', '北', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '5万', '7万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '7索', '中', '发'] | Melds: []
   A1: ['6万', '2筒', '3筒', '4筒', '1索', '2索', '4索', '6索', '8索', '北', '中', '发', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '6筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '7筒', '9筒', '5索', '8索', '西', '西', '北', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '9万', '3筒', '5筒', '9筒', '3索', '4索', '7索', '中', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '2筒', '3筒', '4筒', '1索', '2索', '4索', '6索', '8索', '北', '中', '发', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '6筒', '7筒', '1索', '3索', '7索', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '7筒', '9筒', '5索', '8索', '西', '西', '北', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
