=== Mahjong Replay [Episode 4700] (Retrain) ===
Time: 20251214-172244 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '4万', '6万', '7万', '5筒', '6筒', '8筒', '2索', '9索', '北', '发', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '2筒', '6筒', '7筒', '9筒', '9筒', '7索', '8索', '8索', '西', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '8筒', '5索', '西'] | Melds: []
   A3: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '4万', '6万', '7万', '5筒', '6筒', '8筒', '2索', '9索', '北', '发', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '2筒', '6筒', '7筒', '9筒', '9筒', '7索', '8索', '8索', '西', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '8筒', '5索', '西'] | Melds: []
   A3: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '6万', '7万', '5筒', '6筒', '8筒', '2索', '9索', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '7索', '8索', '8索', '西', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '8筒', '5索', '西'] | Melds: []
   A3: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2万', '4万', '6万', '7万', '5筒', '6筒', '8筒', '2索', '9索', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '7索', '8索', '8索', '西', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '8筒', '5索', '西'] | Melds: []
   A3: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '6万', '7万', '5筒', '6筒', '8筒', '2索', '9索', '北', '发', '白'] | Melds: []
   A1: ['5万', '6万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '7索', '8索', '8索', '西', '西'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '8筒', '5索', '西'] | Melds: []
   A3: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '4万', '6万', '7万', '5筒', '6筒', '8筒', '2索', '9索', '北', '发', '白'] | Melds: []
   A1: ['5万', '6万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '7索', '8索', '8索', '西', '西'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '8筒', '5索', '西'] | Melds: []
   A3: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '6万', '7万', '5筒', '6筒', '8筒', '2索', '9索', '北', '发', '白'] | Melds: []
   A1: ['5万', '6万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '7索', '8索', '8索', '西', '西'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '8筒', '5索', '西'] | Melds: []
👉 A3: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '东', '东', '北', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '2万', '4万', '6万', '7万', '5筒', '6筒', '8筒', '2索', '9索', '北', '发', '白'] | Melds: []
   A1: ['5万', '6万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '7索', '8索', '8索', '西', '西'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '8筒', '5索', '西'] | Melds: []
👉 A3: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '东', '东', '北', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '6万', '7万', '5筒', '6筒', '8筒', '2索', '7索', '9索', '北', '发', '白'] | Melds: []
   A1: ['5万', '6万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '7索', '8索', '8索', '西', '西'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '6筒', '8筒', '8筒', '5索', '西'] | Melds: []
   A3: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['2万', '2万', '4万', '6万', '7万', '5筒', '6筒', '8筒', '2索', '7索', '9索', '北', '发', '白'] | Melds: []
   A1: ['5万', '6万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '7索', '8索', '8索', '西', '西'] | Melds: []
