=== Mahjong Replay [Episode 3300] (Retrain) ===
Time: 20251213-172208 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '7万', '9万', '3筒', '6筒', '8筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '5筒', '1索', '7索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '2筒', '4筒', '7筒', '1索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '4索', '4索', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '7万', '9万', '3筒', '6筒', '8筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '5筒', '1索', '7索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '2筒', '4筒', '7筒', '1索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '4索', '4索', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '9万', '3筒', '6筒', '8筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A1: ['1万', '4万', '8万', '8万', '5筒', '1索', '7索', '7索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '2筒', '4筒', '7筒', '1索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '4索', '4索', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '7万', '9万', '3筒', '6筒', '8筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A1: ['1万', '4万', '8万', '8万', '5筒', '1索', '7索', '7索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '2筒', '4筒', '7筒', '1索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '4索', '4索', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '9万', '3筒', '6筒', '8筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '7索', '7索', '东', '南', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '9万', '1筒', '2筒', '4筒', '7筒', '1索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '4索', '4索', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '7万', '9万', '3筒', '6筒', '8筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '7索', '7索', '东', '南', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '9万', '1筒', '2筒', '4筒', '7筒', '1索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '4索', '4索', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['3万', '7万', '9万', '3筒', '6筒', '8筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '7索', '7索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '西', '北', '北'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '4索', '4索', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '7万', '9万', '3筒', '6筒', '8筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '7索', '7索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '西', '北', '北'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '8万', '1索', '3索', '4索', '4索', '西', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '9万', '3筒', '6筒', '8筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '7索', '7索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1索', '3索', '4索', '4索', '西', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '7万', '9万', '3筒', '6筒', '8筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '7索', '7索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1索', '3索', '4索', '4索', '西', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '9万', '3筒', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '7索', '7索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1索', '3索', '4索', '4索', '西', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '7万', '9万', '3筒', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '7索', '7索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1索', '3索', '4索', '4索', '西', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '9万', '3筒', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '7索', '7索', '东', '南', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1索', '3索', '4索', '4索', '西', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '7万', '9万', '3筒', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '7索', '7索', '东', '南', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1索', '3索', '4索', '4索', '西', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '7万', '9万', '3筒', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '7索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '西', '北', '北'] | Melds: []
👉 A3: ['4万', '6万', '7万', '8万', '1索', '3索', '4索', '4索', '西', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '3万', '7万', '9万', '3筒', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '7索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '西', '北', '北'] | Melds: []
👉 A3: ['4万', '6万', '1索', '3索', '4索', '4索', '西', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '9万', '9万', '3筒', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '7索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1索', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]

