=== Mahjong Replay [Episode 7900] (Retrain) ===
Time: 20251214-173723 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '6筒', '9筒', '2索', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '3万', '2筒', '3筒', '2索', '5索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '4万', '9万', '6筒', '9筒', '2索', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '3万', '2筒', '3筒', '2索', '5索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '6筒', '9筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '3万', '2筒', '3筒', '2索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '9万', '6筒', '9筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '3万', '2筒', '3筒', '2索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '4万', '9万', '6筒', '9筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '2索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
