=== Mahjong Replay [Episode 5283] (Retrain) ===
Time: 20251214-172514 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4筒', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '7万', '8万', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '8索', '东', '西', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '4筒', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '7万', '8万', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '8索', '东', '西', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '4筒', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '7索', '8索', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '7万', '8万', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '8索', '东', '西', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '4筒', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '7索', '8索', '白'] | Melds: []
👉 A1: ['1万', '4万', '7万', '8万', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '8索', '东', '西', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '8索', '东', '西', '西', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '4筒', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '8索', '东', '西', '西', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '2筒', '3筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '8索', '东', '西', '西'] | Melds: []
