=== Mahjong Replay [Episode 7371] (Retrain) ===
Time: 20251214-173502 | Winner: Agent 0 | Reward: 8.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '2索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '3索', '6索', '白'] | Melds: []
   A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '中'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '2索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '3索', '6索', '白'] | Melds: []
   A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '中'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '2索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '1筒', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '3索', '6索', '白'] | Melds: []
   A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '中'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '2索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '3索', '6索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '中'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '2索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '中', '发'] | Melds: []
