=== Mahjong Replay [Episode 7810] (Retrain) ===
Time: 20251213-173443 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '5筒', '7筒', '1索', '1索', '4索', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '8万', '8万', '6筒', '7筒', '6索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '7万', '7万', '4筒', '7筒', '2索', '3索', '5索', '9索', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '2筒', '4筒', '4筒', '8筒', '9筒', '4索', '西', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '7万', '8万', '5筒', '7筒', '1索', '1索', '4索', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '8万', '8万', '6筒', '7筒', '6索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '7万', '7万', '4筒', '7筒', '2索', '3索', '5索', '9索', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '2筒', '4筒', '4筒', '8筒', '9筒', '4索', '西', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '5筒', '7筒', '1索', '1索', '4索', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '8万', '8万', '6筒', '7筒', '8筒', '6索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '7万', '7万', '4筒', '7筒', '2索', '3索', '5索', '9索', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '2筒', '4筒', '4筒', '8筒', '9筒', '4索', '西', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '8万', '5筒', '7筒', '1索', '1索', '4索', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '8万', '8万', '6筒', '7筒', '8筒', '6索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '7万', '7万', '4筒', '7筒', '2索', '3索', '5索', '9索', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '2筒', '4筒', '4筒', '8筒', '9筒', '4索', '西', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '5筒', '7筒', '1索', '1索', '4索', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '8万', '6筒', '7筒', '8筒', '6索', '6索', '7索', '东', '发'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '7万', '7万', '4筒', '7筒', '2索', '3索', '5索', '9索', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '2筒', '4筒', '4筒', '8筒', '9筒', '4索', '西', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '8万', '5筒', '7筒', '1索', '1索', '4索', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '8万', '6筒', '7筒', '8筒', '6索', '6索', '7索', '东', '发'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '7万', '7万', '4筒', '7筒', '2索', '3索', '5索', '9索', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '2筒', '4筒', '4筒', '8筒', '9筒', '4索', '西', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '5筒', '7筒', '1索', '1索', '4索', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '8万', '6筒', '7筒', '8筒', '6索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '7万', '4筒', '7筒', '2索', '3索', '5索', '9索', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '2万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '4索', '西', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '8万', '5筒', '7筒', '1索', '1索', '4索', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '8万', '6筒', '7筒', '8筒', '6索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '7万', '4筒', '7筒', '2索', '3索', '5索', '9索', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '2万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '4索', '西', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '5筒', '7筒', '1索', '1索', '4索', '6索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '8万', '6筒', '7筒', '8筒', '6索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '7万', '4筒', '7筒', '2索', '3索', '5索', '9索', '西', '北'] | Melds: []
   A3: ['2万', '2万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '4索', '西', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['7万', '8万', '5筒', '7筒', '1索', '1索', '4索', '6索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '8万', '6筒', '7筒', '8筒', '6索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '7万', '4筒', '7筒', '2索', '3索', '5索', '9索', '西', '北'] | Melds: []
   A3: ['2万', '2万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '4索', '西', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['7万', '8万', '7筒', '1索', '1索', '4索', '6索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '8万', '6筒', '7筒', '8筒', '6索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '7万', '4筒', '7筒', '2索', '3索', '5索', '9索', '西', '北'] | Melds: []
   A3: ['2万', '2万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '4索', '西', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['7万', '8万', '7筒', '1索', '1索', '4索', '6索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '8万', '8筒', '6索', '6索', '7索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '5万', '6万', '7万', '7万', '4筒', '7筒', '2索', '3索', '5索', '9索', '西', '北'] | Melds: []
   A3: ['2万', '2万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '4索', '西', '西', '中'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
