=== Mahjong Replay [Episode 1235] ===
Time: 20251211-154832 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '3万', '4万', '5万', '6万', '6筒', '8筒', '8筒', '5索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '北', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '3筒', '3筒', '5筒', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '8万', '7筒', '1索', '2索', '3索', '5索', '7索', '7索', '9索', '南', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '1万', '2万', '3万', '4万', '5万', '6万', '6筒', '8筒', '8筒', '5索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '北', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '3筒', '3筒', '5筒', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '8万', '7筒', '1索', '2索', '3索', '5索', '7索', '7索', '9索', '南', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '4万', '5万', '6筒', '8筒', '8筒', '5索', '6索', '6索', '东'] | Melds: []
👉 A1: ['1万', '1万', '3万', '3万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '3筒', '3筒', '5筒', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '8万', '7筒', '1索', '2索', '3索', '5索', '7索', '7索', '9索', '南', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9筒 ---
   A0: ['1万', '1万', '2万', '3万', '4万', '5万', '6筒', '8筒', '8筒', '5索', '6索', '6索', '东'] | Melds: []
👉 A1: ['1万', '1万', '3万', '3万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '3筒', '3筒', '5筒', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '8万', '7筒', '1索', '2索', '3索', '5索', '7索', '7索', '9索', '南', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '4万', '5万', '6筒', '8筒', '8筒', '5索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '9万', '1筒', '6筒', '1索', '2索', '5索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '8万', '3筒', '3筒', '5筒', '5筒', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '8万', '7筒', '1索', '2索', '3索', '5索', '7索', '7索', '9索', '南', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 6万 ---
   A0: ['1万', '1万', '2万', '3万', '4万', '5万', '6筒', '8筒', '8筒', '5索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '9万', '1筒', '6筒', '1索', '2索', '5索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '8万', '3筒', '3筒', '5筒', '5筒', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '8万', '7筒', '1索', '2索', '3索', '5索', '7索', '7索', '9索', '南', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '4万', '5万', '6筒', '8筒', '8筒', '5索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '9万', '1筒', '6筒', '1索', '2索', '5索', '西', '北', '发'] | Melds: []
   A2: ['2万', '8万', '3筒', '3筒', '5筒', '5筒', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['4万', '8万', '7筒', '1索', '1索', '2索', '3索', '5索', '7索', '7索', '9索', '南', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1索 ---
   A0: ['1万', '1万', '2万', '3万', '4万', '5万', '6筒', '8筒', '8筒', '5索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '9万', '1筒', '6筒', '1索', '2索', '5索', '西', '北', '发'] | Melds: []
