=== Mahjong Replay [Episode 1463] (Retrain) ===
Time: 20251214-170728 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '3筒', '3筒', '6筒', '1索', '8索', '8索', '9索', '9索', '东', '白', '白'] | Melds: []
   A1: ['1万', '6万', '1筒', '1筒', '1筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '7索', '西'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '8万', '8万', '8万', '6筒', '8筒', '3索', '6索', '7索', '北'] | Melds: []
   A3: ['1万', '3万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '4索', '7索', '南', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '4万', '9万', '3筒', '3筒', '6筒', '1索', '8索', '8索', '9索', '9索', '东', '白', '白'] | Melds: []
   A1: ['1万', '6万', '1筒', '1筒', '1筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '7索', '西'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '8万', '8万', '8万', '6筒', '8筒', '3索', '6索', '7索', '北'] | Melds: []
   A3: ['1万', '3万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '4索', '7索', '南', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '4万', '9万', '3筒', '6筒', '1索', '8索', '8索', '9索', '9索', '东', '白', '白'] | Melds: []
👉 A1: ['1万', '6万', '1筒', '1筒', '1筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '7索', '西'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '8万', '8万', '8万', '6筒', '8筒', '3索', '6索', '7索', '北'] | Melds: []
   A3: ['1万', '3万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '4索', '7索', '南', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '9万', '3筒', '6筒', '1索', '8索', '8索', '9索', '9索', '东', '白', '白'] | Melds: []
👉 A1: ['1万', '6万', '1筒', '1筒', '1筒', '1索', '2索', '5索', '6索', '7索', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['5万', '6万', '7万', '8万', '8万', '8万', '8万', '6筒', '8筒', '3索', '6索', '7索', '北'] | Melds: []
   A3: ['1万', '3万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '4索', '7索', '南', '北', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '3筒', '6筒', '1索', '8索', '8索', '9索', '9索', '东', '白', '白'] | Melds: []
   A1: ['6万', '1筒', '1筒', '1筒', '1索', '2索', '5索', '6索', '7索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['5万', '6万', '7万', '8万', '8万', '8万', '8万', '6筒', '8筒', '3索', '5索', '6索', '7索', '北'] | Melds: []
   A3: ['1万', '3万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '4索', '7索', '南', '北', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '4万', '9万', '3筒', '6筒', '1索', '8索', '8索', '9索', '9索', '东', '白', '白'] | Melds: []
   A1: ['6万', '1筒', '1筒', '1筒', '1索', '2索', '5索', '6索', '7索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['5万', '6万', '7万', '8万', '8万', '8万', '8万', '6筒', '8筒', '3索', '5索', '6索', '7索', '北'] | Melds: []
