=== Mahjong Replay [Episode 5250] ===
Time: 20251211-160509 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '7索', '7索', '8索', '8索', '南', '西', '发'] | Melds: []
   A1: ['8万', '9万', '1筒', '3筒', '4筒', '9筒', '1索', '6索', '8索', '9索', '南', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '东', '东', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 南 ---
👉 A0: ['2万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '7索', '7索', '8索', '8索', '南', '西', '发'] | Melds: []
   A1: ['8万', '9万', '1筒', '3筒', '4筒', '9筒', '1索', '6索', '8索', '9索', '南', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '东', '东', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '发'] | Melds: []
👉 A1: ['7万', '8万', '9万', '1筒', '3筒', '4筒', '9筒', '1索', '6索', '8索', '9索', '南', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '东', '东', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '发'] | Melds: []
👉 A1: ['7万', '8万', '9万', '1筒', '3筒', '4筒', '9筒', '1索', '6索', '8索', '9索', '南', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '东', '东', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '3筒', '4筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '东', '东', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '3筒', '4筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '东', '东', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '3筒', '4筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
