=== Mahjong Replay [Episode 3950] (Retrain) ===
Time: 20251213-172414 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '6万', '8万', '8万', '9万', '6筒', '7筒', '8筒', '1索', '1索', '6索', '东'] | Melds: []
   A1: ['1万', '1万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '6索', '9索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '2筒', '8筒', '2索', '3索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '6万', '7万', '2筒', '3筒', '4索', '7索', '西', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '6万', '6万', '8万', '8万', '9万', '6筒', '7筒', '8筒', '1索', '1索', '6索', '东'] | Melds: []
   A1: ['1万', '1万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '6索', '9索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '2筒', '8筒', '2索', '3索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '6万', '7万', '2筒', '3筒', '4索', '7索', '西', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '8万', '8万', '9万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
👉 A1: ['1万', '1万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '9索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '2筒', '8筒', '2索', '3索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '6万', '7万', '2筒', '3筒', '4索', '7索', '西', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '6万', '6万', '8万', '8万', '9万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
👉 A1: ['1万', '1万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '9索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '2筒', '8筒', '2索', '3索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '6万', '7万', '2筒', '3筒', '4索', '7索', '西', '西', '发'] | Melds: []

