=== Mahjong Replay [Episode 7994] ===
Time: 20251211-161518 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '1索', '4索', '7索', '8索', '东', '东', '东'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '9万', '9万', '6筒', '1索', '5索', '6索', '北', '中', '发'] | Melds: []
   A2: ['4万', '7万', '6筒', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '3筒', '8筒', '9筒', '9筒', '9筒', '1索', '5索', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '1索', '4索', '7索', '8索', '东', '东', '东'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '9万', '9万', '6筒', '1索', '5索', '6索', '北', '中', '发'] | Melds: []
   A2: ['4万', '7万', '6筒', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '3筒', '8筒', '9筒', '9筒', '9筒', '1索', '5索', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '1索', '4索', '7索', '东', '东', '东'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '9万', '9万', '5筒', '6筒', '1索', '5索', '6索', '北', '中', '发'] | Melds: []
   A2: ['4万', '7万', '6筒', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '3筒', '8筒', '9筒', '9筒', '9筒', '1索', '5索', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '1索', '4索', '7索', '东', '东', '东'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '9万', '9万', '5筒', '6筒', '1索', '5索', '6索', '北', '中', '发'] | Melds: []
   A2: ['4万', '7万', '6筒', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '3筒', '8筒', '9筒', '9筒', '9筒', '1索', '5索', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '1索', '4索', '7索', '东', '东', '东'] | Melds: []
   A1: ['3万', '5万', '8万', '9万', '9万', '5筒', '6筒', '1索', '5索', '6索', '北', '中', '发'] | Melds: []
👉 A2: ['4万', '7万', '6筒', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '9索', '东', '南', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '3筒', '8筒', '9筒', '9筒', '9筒', '1索', '5索', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '1索', '4索', '7索', '东', '东', '东'] | Melds: []
