=== Mahjong Replay [Episode 2759] (Retrain) ===
Time: 20251213-163754 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '4万', '7万', '1筒', '4筒', '4索', '9索', '东', '南', '西', '中', '中'] | Melds: []
   A1: ['1万', '5万', '9万', '3筒', '3筒', '3筒', '8筒', '3索', '4索', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '7索', '9索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '东', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '4万', '7万', '1筒', '4筒', '4索', '9索', '东', '南', '西', '中', '中'] | Melds: []
   A1: ['1万', '5万', '9万', '3筒', '3筒', '3筒', '8筒', '3索', '4索', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '7索', '9索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '东', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '4筒', '4索', '9索', '东', '南', '西', '中', '中'] | Melds: []
👉 A1: ['1万', '5万', '9万', '3筒', '3筒', '3筒', '8筒', '3索', '4索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '7索', '9索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '东', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '4筒', '4索', '9索', '东', '南', '西', '中', '中'] | Melds: []
👉 A1: ['1万', '5万', '9万', '3筒', '3筒', '3筒', '8筒', '3索', '4索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '7索', '9索', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '东', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '4筒', '4索', '9索', '东', '南', '西', '中', '中'] | Melds: []
   A1: ['1万', '5万', '3筒', '3筒', '3筒', '8筒', '3索', '4索', '7索', '9索', '9索', '东', '北'] | Melds: []
👉 A2: ['3万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '7筒', '1索', '1索', '4索', '7索', '9索', '白'] | Melds: []
