=== Mahjong Replay [Episode 2850] (Retrain) ===
Time: 20251213-152240 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '5万', '6万', '7万', '9万', '3筒', '4筒', '9筒', '4索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '9万', '3筒', '6索', '7索', '8索', '东', '北', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '南', '西', '北'] | Melds: []
   A3: ['3万', '9万', '5筒', '5筒', '6筒', '1索', '1索', '3索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5万', '5万', '6万', '7万', '9万', '3筒', '4筒', '9筒', '4索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '9万', '3筒', '6索', '7索', '8索', '东', '北', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '南', '西', '北'] | Melds: []
   A3: ['3万', '9万', '5筒', '5筒', '6筒', '1索', '1索', '3索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '7万', '9万', '3筒', '4筒', '9筒', '4索', '9索', '东', '西'] | Melds: []
👉 A1: ['4万', '5万', '8万', '9万', '3筒', '2索', '6索', '7索', '8索', '东', '北', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '南', '西', '北'] | Melds: []
   A3: ['3万', '9万', '5筒', '5筒', '6筒', '1索', '1索', '3索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '5万', '5万', '6万', '7万', '9万', '3筒', '4筒', '9筒', '4索', '9索', '东', '西'] | Melds: []
👉 A1: ['4万', '5万', '8万', '9万', '3筒', '2索', '6索', '7索', '8索', '东', '北', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '南', '西', '北'] | Melds: []
   A3: ['3万', '9万', '5筒', '5筒', '6筒', '1索', '1索', '3索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '7万', '9万', '3筒', '4筒', '9筒', '4索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '9万', '3筒', '2索', '6索', '7索', '8索', '东', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '8万', '9万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '南', '西', '北', '中'] | Melds: []
   A3: ['3万', '9万', '5筒', '5筒', '6筒', '1索', '1索', '3索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '5万', '5万', '6万', '7万', '9万', '3筒', '4筒', '9筒', '4索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '9万', '3筒', '2索', '6索', '7索', '8索', '东', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '8万', '9万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '南', '西', '北', '中'] | Melds: []
   A3: ['3万', '9万', '5筒', '5筒', '6筒', '1索', '1索', '3索', '5索', '7索', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '7万', '9万', '3筒', '4筒', '9筒', '4索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '9万', '3筒', '2索', '6索', '7索', '8索', '东', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '南', '西', '中'] | Melds: []
