=== Mahjong Replay [Episode 6490] (Retrain) ===
Time: 20251213-153249 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '5筒', '8筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '5筒', '8筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '6万', '5筒', '8筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '6万', '5筒', '8筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '5筒', '8筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
👉 A2: ['4万', '6万', '1筒', '4筒', '8筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '5筒', '8筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
👉 A2: ['4万', '6万', '1筒', '4筒', '8筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '5筒', '8筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
👉 A3: ['7万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '5筒', '8筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
👉 A3: ['7万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '5筒', '8筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '7万', '9万', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '8筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '8筒', '9筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '7万', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '8筒', '9筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
