=== Mahjong Replay [Episode 509] ===
Time: 20251211-154626 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '9索', '东', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '9筒', '1索', '1索', '2索', '3索', '5索', '5索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '3索', '4索', '7索', '东', '东', '北', '中'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '2筒', '7筒', '8筒', '8筒', '2索', '3索', '6索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '5万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '9索', '东', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '9筒', '1索', '1索', '2索', '3索', '5索', '5索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '3索', '4索', '7索', '东', '东', '北', '中'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '2筒', '7筒', '8筒', '8筒', '2索', '3索', '6索', '东', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['1万', '5万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '9筒', '1索', '1索', '2索', '3索', '5索', '5索', '8索', '南', '西'] | Melds: []
👉 A2: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '3索', '4索', '7索', '东', '东', '北', '中'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '2筒', '7筒', '8筒', '8筒', '2索', '3索', '6索', '东', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '5万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '9筒', '1索', '1索', '2索', '3索', '5索', '5索', '8索', '南', '西'] | Melds: []
👉 A2: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '3索', '4索', '7索', '北', '中'] | Melds: [('PON', '东')]
   A3: ['3万', '4万', '9万', '9万', '2筒', '7筒', '8筒', '8筒', '2索', '3索', '6索', '东', '白'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '9筒', '1索', '1索', '2索', '3索', '5索', '5索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '3索', '4索', '7索', '北'] | Melds: [('PON', '东')]
👉 A3: ['2万', '3万', '4万', '9万', '9万', '2筒', '7筒', '8筒', '8筒', '2索', '3索', '6索', '东', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '5万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '9筒', '1索', '1索', '2索', '3索', '5索', '5索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '3索', '4索', '7索', '北'] | Melds: [('PON', '东')]
👉 A3: ['2万', '3万', '4万', '9万', '9万', '2筒', '7筒', '8筒', '8筒', '2索', '3索', '6索', '东', '白'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '9筒', '1索', '1索', '2索', '3索', '5索', '5索', '8索', '南', '西'] | Melds: []
   A2: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '3索', '4索', '7索', '北'] | Melds: [('PON', '东')]
   A3: ['2万', '3万', '4万', '9万', '9万', '2筒', '7筒', '8筒', '8筒', '2索', '3索', '6索', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '5万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
