=== Mahjong Replay [Episode 3300] (Retrain) ===
Time: 20251214-122237 | Winner: Agent 3 | Reward: 4.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '8万', '9万', '3筒', '4筒', '5筒', '5筒', '6筒', '4索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['1万', '7万', '7万', '8万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: []
   A3: ['6万', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '中', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '8万', '8万', '9万', '3筒', '4筒', '5筒', '5筒', '6筒', '4索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['1万', '7万', '7万', '8万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: []
   A3: ['6万', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '中', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['5万', '8万', '8万', '3筒', '4筒', '5筒', '5筒', '6筒', '4索', '6索', '6索', '8索', '东'] | Melds: []
👉 A1: ['1万', '7万', '7万', '8万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: []
   A3: ['6万', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '中', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '8万', '8万', '3筒', '4筒', '5筒', '5筒', '6筒', '4索', '6索', '6索', '8索', '东'] | Melds: []
👉 A1: ['1万', '7万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: []
   A3: ['6万', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '中', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '8万', '3筒', '4筒', '5筒', '5筒', '6筒', '4索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['7万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: []
   A3: ['6万', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '中', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '8万', '8万', '3筒', '4筒', '5筒', '5筒', '6筒', '4索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['7万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: []
   A3: ['6万', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '中', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '8万', '3筒', '4筒', '5筒', '5筒', '6筒', '4索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['7万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: []
👉 A3: ['6万', '6筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '中', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '8万', '8万', '3筒', '4筒', '5筒', '5筒', '6筒', '4索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['7万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: []
👉 A3: ['6万', '6筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '中', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '8万', '3筒', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['7万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: []
   A3: ['6万', '6筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '8万', '8万', '3筒', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['7万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: []
   A3: ['6万', '6筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['5万', '8万', '8万', '3筒', '5筒', '5筒', '6筒', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
👉 A1: ['7万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: []
   A3: ['6万', '6筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '8万', '8万', '3筒', '5筒', '5筒', '6筒', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
👉 A1: ['7万', '4筒', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: []
   A3: ['6万', '6筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['5万', '8万', '8万', '3筒', '5筒', '5筒', '6筒', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['7万', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: []
   A3: ['6万', '6筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['5万', '8万', '8万', '3筒', '5筒', '5筒', '6筒', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['7万', '9筒', '2索', '2索', '7索', '9索', '南'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '9索', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '6筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '9索', '北', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '8万', '3筒', '5筒', '5筒', '6筒', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
