=== Mahjong Replay [Episode 50] ===
Time: 20251211-154500 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '1筒', '4筒', '9筒', '4索', '4索', '5索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A1: ['4万', '5万', '2筒', '4筒', '4筒', '8筒', '9筒', '2索', '6索', '南', '南', '中', '发'] | Melds: []
   A2: ['2万', '7万', '9万', '1筒', '1索', '7索', '9索', '9索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '1筒', '7筒', '8筒', '9筒', '5索', '6索', '6索', '东', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '6万', '1筒', '4筒', '9筒', '4索', '4索', '5索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A1: ['4万', '5万', '2筒', '4筒', '4筒', '8筒', '9筒', '2索', '6索', '南', '南', '中', '发'] | Melds: []
   A2: ['2万', '7万', '9万', '1筒', '1索', '7索', '9索', '9索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '1筒', '7筒', '8筒', '9筒', '5索', '6索', '6索', '东', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['6万', '6万', '1筒', '9筒', '4索', '4索', '5索', '8索', '南', '南', '发', '白', '白'] | Melds: []
👉 A1: ['4万', '5万', '2筒', '4筒', '4筒', '8筒', '9筒', '2索', '6索', '南', '南', '中', '发'] | Melds: []
   A2: ['2万', '7万', '9万', '1筒', '1索', '7索', '9索', '9索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '1筒', '7筒', '8筒', '9筒', '5索', '6索', '6索', '东', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '6万', '1筒', '9筒', '4索', '4索', '5索', '8索', '南', '南', '发', '白', '白'] | Melds: []
👉 A1: ['4万', '5万', '2筒', '8筒', '9筒', '2索', '6索', '南', '南', '中', '发'] | Melds: [('PON', '4筒')]
   A2: ['2万', '7万', '9万', '1筒', '1索', '7索', '9索', '9索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '1筒', '7筒', '8筒', '9筒', '5索', '6索', '6索', '东', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '1筒', '9筒', '4索', '4索', '5索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '8筒', '9筒', '2索', '6索', '南', '南', '中', '发'] | Melds: [('PON', '4筒')]
👉 A2: ['2万', '7万', '9万', '1筒', '5筒', '1索', '7索', '9索', '9索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '1筒', '7筒', '8筒', '9筒', '5索', '6索', '6索', '东', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1索 ---
   A0: ['6万', '6万', '1筒', '9筒', '4索', '4索', '5索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '8筒', '9筒', '2索', '6索', '南', '南', '中', '发'] | Melds: [('PON', '4筒')]
👉 A2: ['2万', '7万', '9万', '1筒', '5筒', '1索', '7索', '9索', '9索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '1筒', '7筒', '8筒', '9筒', '5索', '6索', '6索', '东', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '1筒', '9筒', '4索', '4索', '5索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '8筒', '9筒', '2索', '6索', '南', '南', '中', '发'] | Melds: [('PON', '4筒')]
   A2: ['2万', '7万', '9万', '1筒', '5筒', '7索', '9索', '9索', '东', '西', '北', '北', '中'] | Melds: []
👉 A3: ['1万', '3万', '3万', '4万', '1筒', '7筒', '8筒', '9筒', '5索', '6索', '6索', '东', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4万 ---
   A0: ['6万', '6万', '1筒', '9筒', '4索', '4索', '5索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '8筒', '9筒', '2索', '6索', '南', '南', '中', '发'] | Melds: [('PON', '4筒')]
   A2: ['2万', '7万', '9万', '1筒', '5筒', '7索', '9索', '9索', '东', '西', '北', '北', '中'] | Melds: []
👉 A3: ['1万', '3万', '3万', '4万', '1筒', '7筒', '8筒', '9筒', '5索', '6索', '6索', '东', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '1筒', '9筒', '4索', '4索', '5索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '8筒', '9筒', '2索', '6索', '南', '南', '中', '发'] | Melds: [('PON', '4筒')]
   A2: ['2万', '7万', '9万', '1筒', '5筒', '7索', '9索', '9索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '1筒', '7筒', '8筒', '9筒', '5索', '6索', '6索', '东', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '6万', '6万', '1筒', '9筒', '4索', '4索', '5索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '8筒', '9筒', '2索', '6索', '南', '南', '中', '发'] | Melds: [('PON', '4筒')]
   A2: ['2万', '7万', '9万', '1筒', '5筒', '7索', '9索', '9索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '1筒', '7筒', '8筒', '9筒', '5索', '6索', '6索', '东', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '1筒', '9筒', '4索', '4索', '5索', '8索', '南', '南', '发', '白'] | Melds: []
👉 A1: ['4万', '5万', '2筒', '8筒', '9筒', '2索', '6索', '南', '南', '中', '发'] | Melds: [('PON', '4筒')]
   A2: ['2万', '7万', '9万', '1筒', '5筒', '7索', '9索', '9索', '东', '西', '北', '北', '中'] | Melds: []
