=== Mahjong Replay [Episode 10665] (Retrain) ===
Time: 20251212-171046 | Winner: Agent 2 | Reward: 8.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '6筒', '9筒', '5索', '8索', '西', '中'] | Melds: []
   A1: ['9万', '3筒', '3筒', '7筒', '7筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '东', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '9万', '2筒', '8筒', '9筒', '5索', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '6索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '6筒', '9筒', '5索', '8索', '西', '中'] | Melds: []
   A1: ['9万', '3筒', '3筒', '7筒', '7筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '东', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '9万', '2筒', '8筒', '9筒', '5索', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '6索', '东', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '6筒', '9筒', '5索', '8索', '西'] | Melds: []
👉 A1: ['9万', '1筒', '3筒', '3筒', '7筒', '7筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '东', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '9万', '2筒', '8筒', '9筒', '5索', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '6索', '东', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '6筒', '9筒', '5索', '8索', '西'] | Melds: []
👉 A1: ['9万', '1筒', '3筒', '3筒', '7筒', '7筒', '7筒', '8筒', '9筒', '1索', '1索', '5索', '东', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '9万', '2筒', '8筒', '9筒', '5索', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '6索', '东', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '6筒', '9筒', '5索', '8索', '西'] | Melds: []
   A1: ['9万', '1筒', '3筒', '3筒', '7筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '东', '北'] | Melds: []
👉 A2: ['2万', '4万', '7万', '9万', '2筒', '8筒', '9筒', '5索', '7索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '6索', '东', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '6筒', '9筒', '5索', '8索', '西'] | Melds: []
   A1: ['9万', '1筒', '3筒', '3筒', '7筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '东', '北'] | Melds: []
👉 A2: ['2万', '4万', '7万', '9万', '2筒', '8筒', '9筒', '5索', '7索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '6索', '东', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '6筒', '9筒', '5索', '8索', '西'] | Melds: []
   A1: ['9万', '1筒', '3筒', '3筒', '7筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '东', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '9万', '2筒', '9筒', '5索', '7索', '9索', '发', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '6万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '6索', '东', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '6筒', '9筒', '5索', '8索', '西'] | Melds: []
   A1: ['9万', '1筒', '3筒', '3筒', '7筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '东', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '9万', '2筒', '9筒', '5索', '7索', '9索', '发', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '6万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '6索', '东', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '6筒', '9筒', '5索', '8索', '西'] | Melds: []
   A1: ['9万', '1筒', '3筒', '3筒', '7筒', '7筒', '7筒', '9筒', '1索', '1索', '5索', '东', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '9万', '2筒', '9筒', '5索', '7索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '3索', '6索', '东', '白'] | Melds: []

