=== Mahjong Replay [Episode 11094] (Retrain) ===
Time: 20251214-114738 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '6万', '8万', '3筒', '5筒', '5筒', '9筒', '1索', '7索', '西', '发', '白'] | Melds: []
   A1: ['1筒', '3筒', '5筒', '6筒', '6筒', '3索', '5索', '9索', '西', '北', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '9万', '7筒', '9筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '5索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '5万', '6万', '8万', '3筒', '5筒', '5筒', '9筒', '1索', '7索', '西', '发', '白'] | Melds: []
   A1: ['1筒', '3筒', '5筒', '6筒', '6筒', '3索', '5索', '9索', '西', '北', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '9万', '7筒', '9筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '5索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '3筒', '5筒', '5筒', '9筒', '1索', '7索', '西', '发', '白'] | Melds: []
👉 A1: ['1筒', '3筒', '5筒', '6筒', '6筒', '3索', '5索', '5索', '9索', '西', '北', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '9万', '7筒', '9筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '5索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '5万', '6万', '8万', '3筒', '5筒', '5筒', '9筒', '1索', '7索', '西', '发', '白'] | Melds: []
👉 A1: ['1筒', '3筒', '5筒', '6筒', '6筒', '3索', '5索', '5索', '9索', '西', '北', '北', '中', '白'] | Melds: []
   A2: ['5万', '7万', '9万', '7筒', '9筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '5索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '3筒', '5筒', '5筒', '9筒', '1索', '7索', '西', '发', '白'] | Melds: []
   A1: ['1筒', '3筒', '5筒', '6筒', '6筒', '3索', '5索', '5索', '9索', '西', '北', '北', '白'] | Melds: []
👉 A2: ['5万', '7万', '7万', '9万', '7筒', '9筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '5索', '8索', '北', '中', '发', '白'] | Melds: []

