=== Mahjong Replay [Episode 8472] (Retrain) ===
Time: 20251214-173957 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '8筒', '2索', '3索', '4索', '5索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '7万', '3筒', '3索', '7索', '9索', '南', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '7万', '8万', '9万', '2筒', '2索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '5索', '南', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '8筒', '2索', '3索', '4索', '5索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '7万', '3筒', '3索', '7索', '9索', '南', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '7万', '8万', '9万', '2筒', '2索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '5索', '南', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '8筒', '3索', '4索', '5索', '9索', '西'] | Melds: []
👉 A1: ['4万', '5万', '7万', '3筒', '3索', '7索', '9索', '南', '南', '西', '西', '北', '北', '中'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '7万', '8万', '9万', '2筒', '2索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '5索', '南', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 西 ---
   A0: ['6万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '8筒', '3索', '4索', '5索', '9索', '西'] | Melds: []
👉 A1: ['4万', '5万', '7万', '3筒', '3索', '7索', '9索', '南', '南', '西', '西', '北', '北', '中'] | Melds: []
   A2: ['2万', '5万', '5万', '5万', '7万', '8万', '9万', '2筒', '2索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '5索', '南', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '8筒', '3索', '4索', '5索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '7万', '3筒', '3索', '7索', '9索', '南', '南', '西', '北', '北', '中'] | Melds: []
