=== Mahjong Replay [Episode 3919] (Retrain) ===
Time: 20251213-160206 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '5万', '2筒', '8筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '8索', '西'] | Melds: []
   A1: ['3万', '3万', '5万', '2筒', '3筒', '5筒', '6筒', '3索', '3索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '6万', '3筒', '6筒', '6筒', '1索', '南', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '4万', '1筒', '1筒', '2筒', '4筒', '7筒', '2索', '2索', '6索', '7索', '7索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '5万', '2筒', '8筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '8索', '西'] | Melds: []
   A1: ['3万', '3万', '5万', '2筒', '3筒', '5筒', '6筒', '3索', '3索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '6万', '3筒', '6筒', '6筒', '1索', '南', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '4万', '1筒', '1筒', '2筒', '4筒', '7筒', '2索', '2索', '6索', '7索', '7索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '2筒', '8筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '8索', '西'] | Melds: []
👉 A1: ['3万', '3万', '5万', '2筒', '3筒', '5筒', '6筒', '6筒', '3索', '3索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '6万', '3筒', '6筒', '6筒', '1索', '南', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '4万', '1筒', '1筒', '2筒', '4筒', '7筒', '2索', '2索', '6索', '7索', '7索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '2万', '5万', '2筒', '8筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '8索', '西'] | Melds: []
👉 A1: ['3万', '3万', '5万', '2筒', '3筒', '5筒', '6筒', '6筒', '3索', '3索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '6万', '3筒', '6筒', '6筒', '1索', '南', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '4万', '1筒', '1筒', '2筒', '4筒', '7筒', '2索', '2索', '6索', '7索', '7索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '2筒', '8筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '8索', '西'] | Melds: []
   A1: ['3万', '3万', '5万', '2筒', '3筒', '5筒', '6筒', '6筒', '3索', '3索', '9索', '西', '白'] | Melds: []
