=== Mahjong Replay [Episode 9547] (Retrain) ===
Time: 20251214-114101 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '1筒', '2筒', '3筒', '7筒', '9筒', '3索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A1: ['2万', '3万', '6万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '6万', '7万', '2筒', '4筒', '4筒', '1索', '5索', '8索', '北', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '1筒', '2筒', '6筒', '1索', '2索', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '1筒', '2筒', '3筒', '7筒', '9筒', '3索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A1: ['2万', '3万', '6万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '6万', '7万', '2筒', '4筒', '4筒', '1索', '5索', '8索', '北', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '1筒', '2筒', '6筒', '1索', '2索', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '2筒', '3筒', '7筒', '9筒', '3索', '6索', '7索', '9索', '东', '西'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '6万', '7万', '2筒', '4筒', '4筒', '1索', '5索', '8索', '北', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '1筒', '2筒', '6筒', '1索', '2索', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '1筒', '2筒', '3筒', '7筒', '9筒', '3索', '6索', '7索', '9索', '东', '西'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '6万', '7万', '2筒', '4筒', '4筒', '1索', '5索', '8索', '北', '中'] | Melds: []
   A3: ['1万', '2万', '4万', '1筒', '2筒', '6筒', '1索', '2索', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '1筒', '2筒', '3筒', '7筒', '9筒', '3索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []
👉 A2: ['1万', '3万', '3万', '6万', '7万', '2筒', '4筒', '4筒', '1索', '5索', '8索', '北', '中'] | Melds: []
