=== Mahjong Replay [Episode 5779] (Retrain) ===
Time: 20251214-172742 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '8筒', '2索', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '西', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '3筒', '3筒', '3筒', '5筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: []
   A3: ['1万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '9万', '8筒', '2索', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '西', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '3筒', '3筒', '3筒', '5筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: []
   A3: ['1万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2索', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '4万', '5万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '西', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '3筒', '3筒', '3筒', '5筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: []
   A3: ['1万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
