=== Mahjong Replay [Episode 100] (Retrain) ===
Time: 20251213-155140 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '4筒', '5筒', '7筒', '2索', '2索', '3索', '5索', '6索', '9索', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '3筒', '5筒', '6筒', '8筒', '9筒', '9筒', '7索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '8万', '2筒', '4筒', '9筒', '2索', '6索', '7索', '东', '东', '东', '中', '发'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '1筒', '3筒', '3筒', '6筒', '6筒', '7索', '8索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '4万', '4筒', '5筒', '7筒', '2索', '2索', '3索', '5索', '6索', '9索', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '3筒', '5筒', '6筒', '8筒', '9筒', '9筒', '7索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '8万', '2筒', '4筒', '9筒', '2索', '6索', '7索', '东', '东', '东', '中', '发'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '1筒', '3筒', '3筒', '6筒', '6筒', '7索', '8索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '5筒', '7筒', '2索', '2索', '3索', '5索', '6索', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '5万', '3筒', '3筒', '5筒', '6筒', '8筒', '9筒', '9筒', '7索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '8万', '2筒', '4筒', '9筒', '2索', '6索', '7索', '东', '东', '东', '中', '发'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '9万', '1筒', '3筒', '3筒', '6筒', '6筒', '7索', '8索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '4筒', '5筒', '7筒', '2索', '2索', '3索', '5索', '6索', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '5万', '3筒', '3筒', '5筒', '6筒', '8筒', '9筒', '9筒', '7索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '8万', '2筒', '4筒', '9筒', '2索', '6索', '7索', '东', '东', '东', '中', '发'] | Melds: []
