=== Mahjong Replay [Episode 10150] ===
Time: 20251212-120247 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '3筒', '5筒', '8筒', '4索', '5索', '西', '北', '中', '中', '白', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '6索', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '7筒', '9筒', '6索', '南', '南', '南', '中'] | Melds: []
   A3: ['2万', '6万', '4筒', '4筒', '6筒', '6筒', '8筒', '8筒', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '5万', '7万', '3筒', '5筒', '8筒', '4索', '5索', '西', '北', '中', '中', '白', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '6索', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '7筒', '9筒', '6索', '南', '南', '南', '中'] | Melds: []
   A3: ['2万', '6万', '4筒', '4筒', '6筒', '6筒', '8筒', '8筒', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '5万', '7万', '3筒', '5筒', '4索', '5索', '西', '北', '中', '中', '白', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '6索', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '7筒', '9筒', '6索', '南', '南', '南', '中'] | Melds: []
👉 A3: ['2万', '6万', '4筒', '4筒', '6筒', '6筒', '8筒', '8筒', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '5万', '7万', '3筒', '5筒', '4索', '5索', '西', '北', '中', '中', '白', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '6索', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '7筒', '9筒', '6索', '南', '南', '南', '中'] | Melds: []
👉 A3: ['2万', '6万', '4筒', '4筒', '6筒', '6筒', '7索', '西', '北', '发', '白'] | Melds: [('PON', '8筒')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '3筒', '5筒', '2索', '4索', '5索', '西', '北', '中', '中', '白', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '6索', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '7筒', '9筒', '6索', '南', '南', '南', '中'] | Melds: []
   A3: ['2万', '6万', '4筒', '4筒', '6筒', '6筒', '西', '北', '发', '白'] | Melds: [('PON', '8筒')]

--- Step 005 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '7万', '3筒', '5筒', '2索', '4索', '5索', '西', '北', '中', '中', '白', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '6索', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '1筒', '6筒', '7筒', '9筒', '6索', '南', '南', '南', '中'] | Melds: []
   A3: ['2万', '6万', '4筒', '4筒', '6筒', '6筒', '西', '北', '发', '白'] | Melds: [('PON', '8筒')]

--- Step 006 | Agent 1 performs: CHI_M ---
   A0: ['5万', '7万', '3筒', '5筒', '2索', '4索', '5索', '西', '北', '中', '中', '白', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '6索', '发'] | Melds: []
