=== Mahjong Replay [Episode 300] ===
Time: 20251211-154547 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '5筒', '6筒', '1索', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '3筒', '6筒', '1索', '2索', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '3筒', '3筒', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1索 ---
👉 A0: ['1万', '8万', '5筒', '6筒', '1索', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '3筒', '6筒', '1索', '2索', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '3筒', '3筒', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '5筒', '6筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
👉 A1: ['2万', '2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '3筒', '6筒', '1索', '2索', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '3筒', '3筒', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '8万', '5筒', '6筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
👉 A1: ['2万', '2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '3筒', '6筒', '1索', '2索', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '3筒', '3筒', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '5筒', '6筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '6万', '6万', '8万', '3筒', '6筒', '1索', '2索', '2索', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '3筒', '3筒', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '8万', '5筒', '6筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '6万', '6万', '8万', '3筒', '6筒', '1索', '2索', '2索', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '9万', '3筒', '3筒', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['1万', '8万', '5筒', '6筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '9索', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '9万', '3筒', '3筒', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '8万', '5筒', '6筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '9索', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '9万', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '8万', '5筒', '6筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['3万', '5万', '9万', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 009 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['1万', '2万', '8万', '5筒', '6筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['3万', '5万', '9万', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '5筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '6索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['3万', '5万', '9万', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 011 | Agent 1 performs: Discard 6索 ---
   A0: ['1万', '2万', '8万', '5筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '6索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['3万', '5万', '9万', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '5筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '9索', '发', '发'] | Melds: []
   A3: ['3万', '5万', '9万', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '2万', '8万', '5筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '9索', '发', '发'] | Melds: []
   A3: ['3万', '5万', '9万', '4筒', '7筒', '7索', '东', '西', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '5筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['3万', '5万', '9万', '4筒', '7筒', '3索', '7索', '东', '西', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 015 | Agent 3 performs: Discard 西 ---
   A0: ['1万', '2万', '8万', '5筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['3万', '5万', '9万', '4筒', '7筒', '3索', '7索', '东', '西', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '8万', '5筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '西', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['3万', '5万', '9万', '4筒', '7筒', '3索', '7索', '东', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 017 | Agent 0 performs: Discard 8万 ---
👉 A0: ['1万', '2万', '8万', '5筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '西', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['3万', '5万', '9万', '4筒', '7筒', '3索', '7索', '东', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '西', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '8筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['3万', '5万', '9万', '4筒', '7筒', '3索', '7索', '东', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '2万', '5筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '西', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '8筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['3万', '5万', '9万', '4筒', '7筒', '3索', '7索', '东', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '西', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '9万', '4筒', '7筒', '3索', '7索', '东', '中', '发'] | Melds: [('PON', '3筒')]

--- Step 021 | Agent 2 performs: Discard 8索 ---
   A0: ['1万', '2万', '5筒', '3索', '6索', '7索', '8索', '8索', '南', '南', '西', '中', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '1筒', '4筒', '3索', '3索', '7索', '东', '南', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '6万', '6万', '8万', '6筒', '1索', '2索', '2索', '4索', '8索', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '9万', '4筒', '7筒', '3索', '7索', '东', '中', '发'] | Melds: [('PON', '3筒')]

