=== Mahjong Replay [Episode 9650] (Retrain) ===
Time: 20251214-114126 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '9万', '8筒', '1索', '4索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '7万', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '7索', '东', '南', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '9索', '东', '中', '中'] | Melds: []
   A3: ['4万', '5万', '9万', '6筒', '8筒', '2索', '3索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '4万', '5万', '9万', '8筒', '1索', '4索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '7万', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '7索', '东', '南', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '9索', '东', '中', '中'] | Melds: []
   A3: ['4万', '5万', '9万', '6筒', '8筒', '2索', '3索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '8筒', '1索', '4索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '7索', '东', '南', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '9索', '东', '中', '中'] | Melds: []
   A3: ['4万', '5万', '9万', '6筒', '8筒', '2索', '3索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '3万', '4万', '5万', '8筒', '1索', '4索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '7索', '东', '南', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '9索', '东', '中', '中'] | Melds: []
   A3: ['4万', '5万', '9万', '6筒', '8筒', '2索', '3索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '8筒', '1索', '4索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '3筒', '5筒', '5筒', '6筒', '2索', '2索', '7索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '东', '中', '中'] | Melds: []
   A3: ['4万', '5万', '9万', '6筒', '8筒', '2索', '3索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '5万', '8筒', '1索', '4索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '3筒', '5筒', '5筒', '6筒', '2索', '2索', '7索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '东', '中', '中'] | Melds: []
   A3: ['4万', '5万', '9万', '6筒', '8筒', '2索', '3索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '8筒', '1索', '4索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '3筒', '5筒', '5筒', '6筒', '2索', '2索', '7索', '东', '南', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '东', '中'] | Melds: []
👉 A3: ['4万', '5万', '9万', '6筒', '8筒', '2索', '3索', '6索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '5万', '8筒', '1索', '4索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '3筒', '5筒', '5筒', '6筒', '2索', '2索', '7索', '东', '南', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '东', '中'] | Melds: []
👉 A3: ['4万', '5万', '9万', '6筒', '8筒', '2索', '3索', '6索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '8筒', '1索', '4索', '5索', '8索', '8索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '3筒', '5筒', '5筒', '6筒', '2索', '2索', '7索', '东', '南', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '6筒', '8筒', '2索', '3索', '6索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '4万', '5万', '8筒', '1索', '4索', '5索', '8索', '8索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '3筒', '5筒', '5筒', '6筒', '2索', '2索', '7索', '东', '南', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '6筒', '8筒', '2索', '3索', '6索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '1索', '4索', '5索', '8索', '8索', '南', '南', '北', '白'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '3筒', '5筒', '5筒', '6筒', '2索', '2索', '4索', '7索', '东', '南', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '6筒', '8筒', '2索', '3索', '6索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '4万', '5万', '1索', '4索', '5索', '8索', '8索', '南', '南', '北', '白'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '3筒', '5筒', '5筒', '6筒', '2索', '2索', '4索', '7索', '东', '南', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '6筒', '8筒', '2索', '3索', '6索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '1索', '4索', '5索', '8索', '8索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '5筒', '6筒', '2索', '2索', '4索', '7索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '东', '南', '中'] | Melds: []
   A3: ['4万', '5万', '6筒', '8筒', '2索', '3索', '6索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '5万', '1索', '4索', '5索', '8索', '8索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '5筒', '6筒', '2索', '2索', '4索', '7索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '东', '南', '中'] | Melds: []
   A3: ['4万', '5万', '6筒', '8筒', '2索', '3索', '6索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '1索', '4索', '5索', '8索', '8索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '5筒', '6筒', '2索', '2索', '4索', '7索', '东', '南', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '东', '南'] | Melds: []
👉 A3: ['4万', '5万', '9万', '6筒', '8筒', '2索', '3索', '6索', '6索', '7索', '9索', '东', '东', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '5万', '1索', '4索', '5索', '8索', '8索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '5筒', '6筒', '2索', '2索', '4索', '7索', '东', '南', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '1筒', '3筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '东', '南'] | Melds: []
