=== Mahjong Replay [Episode 8794] (Retrain) ===
Time: 20251212-165946 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '4索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '9万', '4筒', '8筒', '1索', '4索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '4索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '9万', '4筒', '8筒', '1索', '4索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '5万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '4索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '9万', '4筒', '8筒', '1索', '4索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '5万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '4索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '9万', '4筒', '8筒', '1索', '4索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '5万', '6万', '1筒', '3筒', '8筒', '1索', '4索', '9索', '东', '南'] | Melds: []
👉 A2: ['3万', '6万', '6万', '8万', '9万', '4筒', '8筒', '1索', '4索', '6索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '5万', '6万', '1筒', '3筒', '8筒', '1索', '4索', '9索', '东', '南'] | Melds: []
👉 A2: ['3万', '6万', '6万', '8万', '9万', '4筒', '8筒', '1索', '4索', '6索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '5万', '6万', '1筒', '3筒', '8筒', '1索', '4索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '9索', '东', '北', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '5万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5万 ---
   A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '5万', '6万', '1筒', '3筒', '8筒', '1索', '4索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '9索', '东', '北', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '5万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 008 | Agent 1 performs: PON ---
   A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '5万', '6万', '1筒', '3筒', '8筒', '1索', '4索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 东 ---
   A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: []
