=== Mahjong Replay [Episode 8662] (Retrain) ===
Time: 20251213-165418 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '5索', '7索', '9索', '南', '中', '白'] | Melds: []
   A1: ['1万', '4万', '9万', '9万', '3筒', '4筒', '2索', '3索', '6索', '6索', '东', '西', '北'] | Melds: []
   A2: ['1万', '7万', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '1索', '1索', '南', '西', '中'] | Melds: []
   A3: ['4万', '4万', '4万', '6筒', '7筒', '6索', '7索', '8索', '东', '北', '发', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '6万', '6万', '7万', '9万', '6筒', '8筒', '5索', '7索', '9索', '南', '中', '白'] | Melds: []
   A1: ['1万', '4万', '9万', '9万', '3筒', '4筒', '2索', '3索', '6索', '6索', '东', '西', '北'] | Melds: []
   A2: ['1万', '7万', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '1索', '1索', '南', '西', '中'] | Melds: []
   A3: ['4万', '4万', '4万', '6筒', '7筒', '6索', '7索', '8索', '东', '北', '发', '发', '发'] | Melds: []

--- Step 002 | Agent 3 performs: HU ---
   A0: ['3万', '5万', '6万', '6万', '7万', '9万', '6筒', '5索', '7索', '9索', '南', '中', '白'] | Melds: []
   A1: ['1万', '4万', '9万', '9万', '3筒', '4筒', '2索', '3索', '6索', '6索', '东', '西', '北'] | Melds: []
   A2: ['1万', '7万', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '1索', '1索', '南', '西', '中'] | Melds: []
👉 A3: ['4万', '4万', '4万', '6筒', '7筒', '6索', '7索', '8索', '东', '北', '发', '发', '发'] | Melds: []

=== End of Replay ===
