=== Mahjong Replay [Episode 1289] (Retrain) ===
Time: 20251214-170641 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5筒', '8筒', '8筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '9索', '南'] | Melds: []
   A2: ['5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中', '中'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '4索', '6索', '7索', '7索', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '5筒', '8筒', '8筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '9索', '南'] | Melds: []
   A2: ['5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中', '中'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '4索', '6索', '7索', '7索', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '8筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '4万', '7万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
   A2: ['5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中', '中'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '4索', '6索', '7索', '7索', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '5筒', '8筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '4万', '7万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
