=== Mahjong Replay [Episode 9182] (Retrain) ===
Time: 20251212-170144 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '2索', '3索', '6索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '4索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '5筒', '7筒', '9筒', '3索', '7索', '8索', '东', '东', '中'] | Melds: []
   A3: ['5万', '1筒', '3筒', '3筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '2索', '3索', '6索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '4索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '5筒', '7筒', '9筒', '3索', '7索', '8索', '东', '东', '中'] | Melds: []
   A3: ['5万', '1筒', '3筒', '3筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '2索', '3索', '6索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '4索', '4索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '5筒', '7筒', '9筒', '3索', '7索', '8索', '东', '东', '中'] | Melds: []
   A3: ['5万', '1筒', '3筒', '3筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '2索', '3索', '6索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '4索', '4索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '5筒', '7筒', '9筒', '3索', '7索', '8索', '东', '东', '中'] | Melds: []
   A3: ['5万', '1筒', '3筒', '3筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '2索', '3索', '6索', '东', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '4索', '4索', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '1筒', '5筒', '7筒', '9筒', '3索', '7索', '8索', '东', '东', '中'] | Melds: []
   A3: ['5万', '1筒', '3筒', '3筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '2索', '3索', '6索', '东', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '4索', '4索', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '1筒', '5筒', '7筒', '9筒', '3索', '东', '东', '中'] | Melds: [('CHI_R', '9索')]
   A3: ['5万', '1筒', '3筒', '3筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '2索', '3索', '6索', '东', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '4索', '4索', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '7筒', '9筒', '3索', '东', '东', '中'] | Melds: [('CHI_R', '9索')]
👉 A3: ['5万', '1筒', '3筒', '3筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '9索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5万 ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '2索', '3索', '6索', '东', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '4索', '4索', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '7筒', '9筒', '3索', '东', '东', '中'] | Melds: [('CHI_R', '9索')]
👉 A3: ['5万', '1筒', '3筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '9索'] | Melds: [('CHI_R', '5筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '8万', '8万', '5筒', '6筒', '2索', '3索', '6索', '东', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '4索', '4索', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '7筒', '9筒', '3索', '东', '东', '中'] | Melds: [('CHI_R', '9索')]
   A3: ['1筒', '3筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '9索'] | Melds: [('CHI_R', '5筒')]

--- Step 009 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1万', '5万', '6万', '8万', '8万', '5筒', '6筒', '2索', '3索', '6索', '东', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '4索', '4索', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '7筒', '9筒', '3索', '东', '东', '中'] | Melds: [('CHI_R', '9索')]
   A3: ['1筒', '3筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '9索'] | Melds: [('CHI_R', '5筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '2索', '3索', '6索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '4索', '4索', '北', '发', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '7筒', '9筒', '3索', '东', '东', '中'] | Melds: [('CHI_R', '9索')]
   A3: ['1筒', '3筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '9索'] | Melds: [('CHI_R', '5筒')]

--- Step 011 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '2索', '3索', '6索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '4索', '4索', '北', '发', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '7筒', '9筒', '3索', '东', '东', '中'] | Melds: [('CHI_R', '9索')]
   A3: ['1筒', '3筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '9索'] | Melds: [('CHI_R', '5筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '8万', '8万', '6筒', '2索', '3索', '6索', '东', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '4索', '4索', '发', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '1筒', '7筒', '9筒', '3索', '7索', '东', '东', '中'] | Melds: [('CHI_R', '9索')]
