=== Mahjong Replay [Episode 6600] (Retrain) ===
Time: 20251213-153308 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '7索', '西', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '东', '南', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '2万', '3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '7索', '西', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '东', '南', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '1万', '2万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '7索', '西', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '东', '南', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '2万', '3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '1万', '2万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '7索', '西', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '东', '南', '白', '白'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['2万', '2万', '3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '7索', '西', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '东', '南', '白', '白'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '中', '发'] | Melds: [('PON', '2万')]
   A1: ['1万', '1万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '7索', '西', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '东', '南', '白', '白'] | Melds: []

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
👉 A1: ['1万', '1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '7索', '西', '中'] | Melds: []
