=== Mahjong Replay [Episode 4550] (Retrain) ===
Time: 20251213-164251 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '4万', '7万', '2筒', '3筒', '8筒', '3索', '3索', '7索', '8索', '中', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '8万', '4筒', '5筒', '7筒', '8筒', '6索', '东', '西', '西', '发'] | Melds: []
   A2: ['5万', '9万', '4筒', '6筒', '7筒', '3索', '4索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '2索', '4索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '2万', '2万', '4万', '7万', '2筒', '3筒', '8筒', '3索', '3索', '7索', '8索', '中', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '8万', '4筒', '5筒', '7筒', '8筒', '6索', '东', '西', '西', '发'] | Melds: []
   A2: ['5万', '9万', '4筒', '6筒', '7筒', '3索', '4索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '2索', '4索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '4万', '7万', '2筒', '3筒', '3索', '3索', '7索', '8索', '中', '白'] | Melds: []
👉 A1: ['2万', '6万', '6万', '8万', '4筒', '5筒', '7筒', '8筒', '6索', '8索', '东', '西', '西', '发'] | Melds: []
   A2: ['5万', '9万', '4筒', '6筒', '7筒', '3索', '4索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '2索', '4索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '2万', '2万', '4万', '7万', '2筒', '3筒', '3索', '3索', '7索', '8索', '中', '白'] | Melds: []
👉 A1: ['2万', '6万', '6万', '8万', '4筒', '5筒', '7筒', '8筒', '6索', '8索', '东', '西', '西', '发'] | Melds: []
   A2: ['5万', '9万', '4筒', '6筒', '7筒', '3索', '4索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '2索', '4索', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['1万', '2万', '2万', '4万', '7万', '2筒', '3筒', '3索', '3索', '7索', '8索', '中', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '8万', '4筒', '5筒', '7筒', '6索', '8索', '东', '西', '西', '发'] | Melds: []
👉 A2: ['5万', '9万', '4筒', '6筒', '7筒', '3索', '4索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '2索', '4索', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '2万', '2万', '4万', '7万', '2筒', '3筒', '3索', '3索', '7索', '8索', '中', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '8万', '4筒', '5筒', '7筒', '6索', '8索', '东', '西', '西', '发'] | Melds: []
👉 A2: ['5万', '9万', '4筒', '3索', '4索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '4万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '2索', '4索', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '4万', '7万', '2筒', '3筒', '3索', '3索', '7索', '8索', '中', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '8万', '4筒', '5筒', '7筒', '6索', '8索', '东', '西', '西', '发'] | Melds: []
   A2: ['5万', '4筒', '3索', '4索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '4万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '2索', '4索', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '2万', '2万', '4万', '7万', '2筒', '3筒', '3索', '3索', '7索', '8索', '中', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '8万', '4筒', '5筒', '7筒', '6索', '8索', '东', '西', '西', '发'] | Melds: []
   A2: ['5万', '4筒', '3索', '4索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '4万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '2索', '2索', '4索', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '4万', '7万', '2筒', '3筒', '3索', '3索', '7索', '8索', '北', '中', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '8万', '4筒', '5筒', '7筒', '6索', '8索', '东', '西', '西', '发'] | Melds: []
   A2: ['5万', '4筒', '3索', '4索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '4万', '8万', '8万', '9万', '2筒', '9筒', '2索', '2索', '4索', '北', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
