=== Mahjong Replay [Episode 394] (Retrain) ===
Time: 20251213-163124 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '3筒', '4筒', '5筒', '5筒', '5筒', '8筒', '8筒', '9筒', '4索', '6索', '东', '发'] | Melds: []
   A1: ['1万', '1万', '1筒', '1筒', '3筒', '4筒', '4筒', '9筒', '9筒', '3索', '5索', '5索', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '7万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '2索', '2索'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '1索', '1索', '3索', '6索', '8索', '9索', '9索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '9万', '3筒', '4筒', '5筒', '5筒', '5筒', '8筒', '8筒', '9筒', '4索', '6索', '东', '发'] | Melds: []
   A1: ['1万', '1万', '1筒', '1筒', '3筒', '4筒', '4筒', '9筒', '9筒', '3索', '5索', '5索', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '7万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '2索', '2索'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '1索', '1索', '3索', '6索', '8索', '9索', '9索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '4筒', '5筒', '5筒', '5筒', '8筒', '9筒', '4索', '6索', '东', '发'] | Melds: []
👉 A1: ['1万', '1万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '9筒', '9筒', '3索', '5索', '5索', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '7万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '2索', '2索'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '1索', '1索', '3索', '6索', '8索', '9索', '9索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '9万', '3筒', '4筒', '5筒', '5筒', '5筒', '8筒', '9筒', '4索', '6索', '东', '发'] | Melds: []
👉 A1: ['1万', '1万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '9筒', '9筒', '3索', '5索', '5索', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '7万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '2索', '2索'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '1索', '1索', '3索', '6索', '8索', '9索', '9索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['6万', '9万', '3筒', '4筒', '5筒', '5筒', '5筒', '8筒', '9筒', '4索', '6索', '东', '发'] | Melds: []
   A1: ['1万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '9筒', '9筒', '3索', '5索', '5索', '南'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '7万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '2索', '2索'] | Melds: []
   A3: ['2万', '4万', '9万', '3筒', '1索', '1索', '3索', '6索', '8索', '9索', '9索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '9万', '3筒', '4筒', '5筒', '5筒', '5筒', '8筒', '9筒', '4索', '6索', '东', '发'] | Melds: []
   A1: ['1万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '9筒', '9筒', '3索', '5索', '5索', '南'] | Melds: []
👉 A2: ['6万', '6万', '7万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '2索', '2索'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '4万', '9万', '3筒', '1索', '1索', '3索', '6索', '8索', '9索', '9索', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['6万', '9万', '3筒', '4筒', '5筒', '5筒', '5筒', '8筒', '9筒', '4索', '6索', '东', '发'] | Melds: []
   A1: ['1万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '9筒', '9筒', '3索', '5索', '5索', '南'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '2索'] | Melds: [('CHI_L', '1万')]
👉 A3: ['2万', '4万', '9万', '3筒', '1索', '1索', '3索', '6索', '8索', '9索', '9索', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '9万', '3筒', '4筒', '5筒', '5筒', '5筒', '8筒', '9筒', '4索', '6索', '东', '发'] | Melds: []
   A1: ['1万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '9筒', '9筒', '3索', '5索', '5索', '南'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '2索'] | Melds: [('CHI_L', '1万')]
👉 A3: ['2万', '4万', '9万', '3筒', '1索', '6索', '8索', '9索', '9索', '北', '白'] | Melds: [('CHI_M', '2索')]

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '9万', '3筒', '4筒', '5筒', '5筒', '5筒', '8筒', '9筒', '4索', '6索', '东', '发'] | Melds: []
   A1: ['1万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '9筒', '9筒', '3索', '5索', '5索', '南'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '2索'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '4万', '9万', '1索', '6索', '8索', '9索', '9索', '北', '白'] | Melds: [('CHI_M', '2索')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '9万', '3筒', '5筒', '5筒', '8筒', '9筒', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['1万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '9筒', '9筒', '3索', '5索', '5索', '南'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '2索'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '4万', '9万', '1索', '6索', '8索', '9索', '9索', '北', '白'] | Melds: [('CHI_M', '2索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '5筒', '5筒', '9筒', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['1万', '5万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '9筒', '9筒', '3索', '5索', '5索', '南'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '2索'] | Melds: [('CHI_L', '1万')]
