=== Mahjong Replay [Episode 900] (Retrain) ===
Time: 20251213-151710 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '3索', '4索', '6索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '7索', '8索', '东', '北', '中', '发'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '4筒', '9筒', '1索', '4索', '4索', '8索', '中', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '3索', '4索', '6索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '7索', '8索', '东', '北', '中', '发'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '4筒', '9筒', '1索', '4索', '4索', '8索', '中', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '3索', '4索', '6索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '7索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '4筒', '9筒', '1索', '4索', '4索', '8索', '中', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '6万', '8万', '6筒', '3索', '4索', '6索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '7索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '4筒', '9筒', '1索', '4索', '4索', '8索', '中', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
