=== Mahjong Replay [Episode 9650] (Retrain) ===
Time: 20251213-165659 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '2筒', '3筒', '4筒', '7筒', '2索', '6索', '7索', '南', '南', '西', '北', '北'] | Melds: []
   A1: ['1万', '1万', '1筒', '2筒', '3筒', '9筒', '5索', '8索', '8索', '西', '西', '发', '发'] | Melds: []
   A2: ['3万', '6万', '2筒', '3筒', '6筒', '3索', '4索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '8万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '2筒', '2筒', '3筒', '4筒', '7筒', '2索', '6索', '7索', '南', '南', '西', '北', '北'] | Melds: []
   A1: ['1万', '1万', '1筒', '2筒', '3筒', '9筒', '5索', '8索', '8索', '西', '西', '发', '发'] | Melds: []
   A2: ['3万', '6万', '2筒', '3筒', '6筒', '3索', '4索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '8万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['6万', '2筒', '2筒', '3筒', '7筒', '2索', '6索', '7索', '南', '南', '西', '北', '北'] | Melds: []
👉 A1: ['1万', '1万', '1筒', '2筒', '3筒', '9筒', '5索', '8索', '8索', '西', '西', '发', '发'] | Melds: []
   A2: ['3万', '6万', '2筒', '3筒', '6筒', '3索', '4索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '8万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '2筒', '2筒', '3筒', '7筒', '2索', '6索', '7索', '南', '南', '西', '北', '北'] | Melds: []
👉 A1: ['1万', '1万', '1筒', '9筒', '5索', '8索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '6万', '2筒', '3筒', '6筒', '3索', '4索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '8万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '2筒', '3筒', '7筒', '2索', '6索', '7索', '南', '南', '西', '北', '北'] | Melds: []
   A1: ['1万', '1筒', '9筒', '5索', '8索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '6万', '2筒', '3筒', '4筒', '6筒', '3索', '4索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '8万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '8索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '2筒', '2筒', '3筒', '7筒', '2索', '6索', '7索', '南', '南', '西', '北', '北'] | Melds: []
   A1: ['1万', '1筒', '9筒', '5索', '8索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '6万', '2筒', '3筒', '4筒', '6筒', '3索', '4索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '8万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '8索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '2筒', '3筒', '7筒', '2索', '6索', '7索', '南', '南', '西', '北', '北'] | Melds: []
