=== Mahjong Replay [Episode 3300] (Retrain) ===
Time: 20251213-160025 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '1筒', '6筒', '8筒', '8筒', '1索', '7索', '8索', '东', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '1筒', '2筒', '3筒', '7筒', '9筒', '2索', '5索', '9索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '8万', '1筒', '6筒', '8筒', '8筒', '1索', '7索', '8索', '东', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '1筒', '2筒', '3筒', '7筒', '9筒', '2索', '5索', '9索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '1筒', '6筒', '8筒', '1索', '7索', '8索', '东', '东', '南', '中', '发'] | Melds: []
👉 A1: ['3万', '5万', '5万', '6万', '9万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '1筒', '2筒', '3筒', '7筒', '9筒', '2索', '5索', '9索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '8万', '1筒', '6筒', '8筒', '1索', '7索', '8索', '东', '东', '南', '中', '发'] | Melds: []
👉 A1: ['3万', '5万', '5万', '6万', '9万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '1筒', '2筒', '3筒', '7筒', '9筒', '2索', '5索', '9索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '1筒', '6筒', '8筒', '1索', '7索', '8索', '东', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
👉 A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '5索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '1筒', '2筒', '3筒', '7筒', '9筒', '2索', '5索', '9索', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '8万', '1筒', '6筒', '8筒', '1索', '7索', '8索', '东', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
👉 A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '5索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '1筒', '2筒', '3筒', '7筒', '9筒', '2索', '5索', '9索', '南'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['2万', '8万', '1筒', '6筒', '8筒', '1索', '7索', '8索', '东', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['2万', '8万', '2筒', '4筒', '4筒', '6筒', '5索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '7万', '1筒', '1筒', '2筒', '3筒', '7筒', '9筒', '2索', '5索', '9索', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '8万', '1筒', '6筒', '8筒', '1索', '7索', '8索', '东', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['2万', '8万', '2筒', '4筒', '4筒', '6筒', '5索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '5索', '9索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '8万', '1筒', '6筒', '8筒', '1索', '7索', '8索', '东', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['2万', '8万', '2筒', '4筒', '4筒', '6筒', '5索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '5索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '8万', '1筒', '6筒', '8筒', '1索', '东', '东', '南', '中', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['2万', '8万', '2筒', '4筒', '4筒', '6筒', '5索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '5索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '1筒', '6筒', '1索', '东', '东', '南', '中', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A2: ['2万', '8万', '2筒', '4筒', '4筒', '6筒', '5索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '5索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '8万', '1筒', '6筒', '1索', '东', '东', '南', '中', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A2: ['2万', '8万', '2筒', '4筒', '4筒', '6筒', '5索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '5索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '1筒', '6筒', '1索', '东', '东', '南', '中', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
👉 A2: ['2万', '8万', '2筒', '4筒', '4筒', '6筒', '4索', '5索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '5索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '8万', '1筒', '6筒', '1索', '东', '东', '南', '中', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
