=== Mahjong Replay [Episode 9450] ===
Time: 20251212-115916 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '8万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '8万', '8万', '9万', '2筒', '1索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '4筒', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '3筒', '5筒', '3索', '6索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '2万', '7万', '8万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '8万', '8万', '9万', '2筒', '1索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '4筒', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '3筒', '5筒', '3索', '6索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '9万', '2筒', '1索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '4筒', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '3筒', '5筒', '3索', '6索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '2万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '9万', '2筒', '1索', '2索', '4索', '7索', '白'] | Melds: []
