=== Mahjong Replay [Episode 3500] ===
Time: 20251211-160015 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '4索', '8索', '东', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['3万', '5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '8筒', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1索 ---
👉 A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '4索', '8索', '东', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['3万', '5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '8筒', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '9筒', '2索', '4索', '8索', '东', '发'] | Melds: []
👉 A1: ['8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['3万', '5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '8筒', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '9筒', '2索', '4索', '8索', '东', '发'] | Melds: []
👉 A1: ['8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['3万', '5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '8筒', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '9筒', '2索', '4索', '8索', '东', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '3筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '9索', '9索', '中'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '8筒', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '9筒', '2索', '4索', '8索', '东', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '3筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '9索', '9索', '中'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '8筒', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '9筒', '2索', '4索', '8索', '东', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '3筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '8筒', '8索', '中', '发'] | Melds: []
👉 A3: ['4万', '4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '9筒', '2索', '4索', '8索', '东', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '3筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '8筒', '8索', '中', '发'] | Melds: []
👉 A3: ['4万', '4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东', '南'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '9筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '3筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '8筒', '8索', '中', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '9筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '3筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '8筒', '8索', '中', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['8万', '8万', '9万', '3筒', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '8筒', '8索', '中', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['8万', '8万', '9万', '3筒', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '8筒', '8索', '中', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
