=== Mahjong Replay [Episode 8550] (Retrain) ===
Time: 20251213-161504 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '9万', '4筒', '3索', '6索', '7索', '7索', '9索', '9索', '东', '西', '白'] | Melds: []
   A1: ['1万', '6万', '4筒', '7筒', '8筒', '8筒', '2索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['2万', '3万', '7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '3万', '5万', '9万', '4筒', '3索', '6索', '7索', '7索', '9索', '9索', '东', '西', '白'] | Melds: []
   A1: ['1万', '6万', '4筒', '7筒', '8筒', '8筒', '2索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['2万', '3万', '7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '9万', '4筒', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: []
👉 A1: ['1万', '6万', '4筒', '7筒', '8筒', '8筒', '2索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['2万', '3万', '7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '5万', '9万', '4筒', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: []
👉 A1: ['1万', '6万', '4筒', '7筒', '8筒', '8筒', '2索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['2万', '3万', '7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '3万', '5万', '9万', '4筒', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: []
   A1: ['6万', '4筒', '7筒', '8筒', '8筒', '2索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
👉 A2: ['2万', '3万', '7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '9索', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '3万', '5万', '9万', '4筒', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: []
   A1: ['6万', '4筒', '7筒', '8筒', '8筒', '2索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
👉 A2: ['7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '9万', '4筒', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: []
   A1: ['6万', '4筒', '7筒', '8筒', '8筒', '2索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '5万', '9万', '4筒', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: []
   A1: ['6万', '4筒', '7筒', '8筒', '8筒', '2索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '5万', '9万', '4筒', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: []
   A1: ['6万', '4筒', '7筒', '8筒', '8筒', '2索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '9万', '4筒', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4筒', '7筒', '8筒', '8筒', '2索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '4筒', '7筒', '8筒', '8筒', '2索', '5索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '9万', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '4筒', '7筒', '8筒', '8筒', '2索', '5索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
👉 A2: ['7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '9万', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
👉 A2: ['7万', '1筒', '3筒', '3筒', '8筒', '1索', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['7万', '1筒', '3筒', '3筒', '1索', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '南', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7万 ---
   A0: ['5万', '9万', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['7万', '1筒', '3筒', '3筒', '1索', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['7万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '南', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['7万', '1筒', '3筒', '3筒', '1索', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '南', '西', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '9万', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['7万', '1筒', '3筒', '3筒', '1索', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '南', '西', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['7万', '1筒', '3筒', '3筒', '1索', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '南', '西', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '9万', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '东', '南', '中', '中'] | Melds: []
   A2: ['7万', '1筒', '3筒', '3筒', '1索', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['7万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '南', '南', '西', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '3索', '6索', '7索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '1万')]
