=== Mahjong Replay [Episode 3700] (Retrain) ===
Time: 20251213-172326 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '1筒', '2筒', '7筒', '8筒', '3索', '5索', '8索', '南', '西', '中', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '1筒', '4筒', '5筒', '9筒', '3索', '4索', '4索', '7索', '西', '中'] | Melds: []
   A2: ['5万', '7万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A3: ['3万', '4万', '9万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '4索', '5索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2万', '1筒', '2筒', '7筒', '8筒', '3索', '5索', '8索', '南', '西', '中', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '1筒', '4筒', '5筒', '9筒', '3索', '4索', '4索', '7索', '西', '中'] | Melds: []
   A2: ['5万', '7万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A3: ['3万', '4万', '9万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '4索', '5索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '1筒', '2筒', '7筒', '8筒', '3索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '4索', '4索', '7索', '西', '中'] | Melds: []
   A2: ['5万', '7万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A3: ['3万', '4万', '9万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '4索', '5索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '1筒', '2筒', '7筒', '8筒', '3索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '4索', '4索', '7索', '西', '中'] | Melds: []
   A2: ['5万', '7万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A3: ['3万', '4万', '9万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '4索', '5索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '1筒', '2筒', '7筒', '8筒', '3索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '4索', '4索', '7索', '西'] | Melds: []
👉 A2: ['5万', '7万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '8索', '东', '西', '白'] | Melds: []
   A3: ['3万', '4万', '9万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '4索', '5索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '2万', '1筒', '2筒', '7筒', '8筒', '3索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '4索', '4索', '7索', '西'] | Melds: []
👉 A2: ['5万', '7万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '8索', '东', '西', '白'] | Melds: []
   A3: ['3万', '4万', '9万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '4索', '5索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['2万', '2万', '1筒', '2筒', '7筒', '8筒', '3索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '4索', '4索', '7索', '西'] | Melds: []
   A2: ['5万', '7万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '8索', '东', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '9万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '4索', '5索', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '2万', '1筒', '2筒', '7筒', '8筒', '3索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '4索', '4索', '7索', '西'] | Melds: []
   A2: ['5万', '7万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '8索', '东', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '9万', '1筒', '5筒', '8筒', '2索', '4索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2万', '1筒', '2筒', '7筒', '8筒', '3索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
